,Data Set,Target,Sample,Control,Relative Quantity,Relative Quantity(lg),Relative Quantity SD,Corrected Relative Quantity SD,SD RQ(lg),Relative Quantity SEM,Corrected Relative Quantity SEM,SEM RQ(lg),Relative Quantity 95% CI Low,Relative Quantity 95% CI High,Unscaled Expression,Unscaled Expression(lg),Unscaled Expression SD,Corrected Unscaled Expression SD,SD Unscaled Expression(lg),Unscaled Expression SEM,Corrected Unscaled Expression SEM,SEM Unscaled Expression(lg),Expression,Expression(lg),Expression SD,Corrected Expression SD,SD Expression(lg),Expression SEM,Corrected Expression SEM,SEM Expression(lg),Expression 95% CI Low,Expression 95% CI High,Wells,Mean Cq,Cq SD,Cq SEM,P-Value
,1-FAM,Hemato,31-B07,,8.01649462391783E-06,-16.9285970426451,2.86024432904014E-07,1.12330191915957E-06,NaN,2.02249816091465E-07,7.94294404357593E-07,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,36.5964367163824,0.0493628944322219,0.0349048373920198,NaN
,1-FAM,Hemato,31-B08,,0.00162672507486297,-9.26381383613872,0.000141153636422437,0.000185674047316302,NaN,9.98106935034458E-05,0.000131291377947709,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,29.246098448551,0.12004937388223,0.084887726349324,NaN
,1-FAM,Hemato,31-C02,,0.000154452920357539,-12.6605452302057,8.78919837555792E-05,8.92748642405984E-05,NaN,6.21490177255079E-05,6.31268618940355E-05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,32.5034801746462,0.787290719305084,0.55669860638586,NaN
,1-FAM,Hemato,31-C03,,0.000296445207456064,-11.7199469062667,2.35128282731373E-05,3.64179053226439E-05,NaN,1.66260803168102E-05,2.57513478102512E-05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,31.6014695542756,0.109734307623236,0.0775938730492012,NaN
,1-FAM,Hemato,31-C11,,5.35174882673305E-06,-17.511558161665,2.90502816951625E-06,3.00032213544955E-06,NaN,2.05416511820288E-06,2.12154812772048E-06,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,37.1554820678743,0.750994255327327,0.531033130574094,NaN
,1-FAM,Hemato,31-D01,,0.00158773861038019,-9.29881086371019,0.000617208680987134,0.000628420961278777,NaN,0.000436432443733207,0.000444360723159992,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,29.2796597358162,0.537817598526275,0.380294470959393,NaN
,1-FAM,Hemato,31-D02,,0.000275522688452549,-11.8255412543275,5.13978649047985E-05,5.7636144662604E-05,NaN,3.63437788126931E-05,4.07549087323761E-05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,31.7027319326765,0.258089122172561,0.182496568438701,NaN
,1-FAM,Hemato,31-D04,,0.00433038605587417,-7.85128863706164,0.00065763667140271,0.000711723014691298,NaN,0.000465019349905806,0.00050326417001475,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,27.8915215811663,0.210107423096358,0.148568383649065,NaN
,1-FAM,Hemato,31-D05,,2.50298938777465E-05,-15.2859883001654,5.23442890132732E-06,6.06454012174642E-06,NaN,3.7013001717674E-06,4.28827744486479E-06,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,35.021215399141,0.289329213416752,0.204586648802355,NaN
,1-FAM,Hemato,31-D06,,0.000138497273289482,-12.8178548065275,1.79242298972577E-05,2.28735612618376E-05,NaN,1.26743445078976E-05,1.61740502781313E-05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,32.6543361829091,0.179052863897213,0.126609494252591,NaN
,1-FAM,Hemato,31-D08,,0.000588298626230605,-10.7311637122131,1.97769528071981E-05,5.42656978361719E-05,NaN,1.39844174411761E-05,3.83716429257773E-05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,30.6532508305325,0.0465096993760742,0.0328873238197698,NaN
,1-FAM,Hemato,31-D10,,1,0,0.162173838529831,0.162173838529831,NaN,0.114674220955496,0.114674220955496,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,20.3623292001219,0.224368965564249,0.158652817038291,NaN
,1-FAM,Hemato,31-D12,,0.000449569550455945,-11.1191680550534,4.50159852278504E-05,6.022874619349E-05,NaN,3.18311084164065E-05,4.25881548557802E-05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,31.0253374365624,0.13853256020723,0.097957312737666,NaN
,1-FAM,Hemato,31-E02,,0.00193474562750349,-9.01364038550834,0.000168231523979859,0.000218603855672907,NaN,0.000118957651415505,0.000154576268739838,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,29.0061882725915,0.120299963266265,0.0850649198020683,NaN
,1-FAM,Hemato,31-E03,,0.775577738381562,-0.366656700915899,0.00512212129933945,0.00560512633263597,NaN,0.00362188670482297,0.00396342283921418,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,20.7139439434601,0.00913706077220533,0.00646087763213998,NaN
,1-FAM,Hemato,31-E04,,1.02804453842534E-05,-16.5697377060398,3.66360090893647E-06,3.90911340116504E-06,NaN,2.59055704627017E-06,2.76416059439101E-06,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,36.2522994533247,0.493035530014966,0.348628766639486,NaN
,1-FAM,Hemato,31-E06,,0.00125456748329413,-9.63859420913596,0.00024467103328639,0.000263121164677283,NaN,0.000173008546796726,0.000186054759817009,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,29.605503593283,0.269817751290787,0.190789961622221,NaN
,1-FAM,Hemato,31-E07,,0.00733062715512508,-7.09184765453166,0.000394009070312464,0.000573072879985729,NaN,0.00027860648546695,0.000405223719552013,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,27.1632363882711,0.0743613178354441,0.0525813920994107,NaN
,1-FAM,Hemato,31-E10,,0.00433053820373967,-7.85123794894465,0.00092864562609426,0.000967703779619579,NaN,0.000656651619530479,0.000684269904748857,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,27.8914729725108,0.296681272239294,0.209785339451457,NaN
,1-FAM,Hemato,31-E12,,0.0252978098390359,-5.30484370094743,0.016950849131794,0.0169848526800166,NaN,0.0119860603679617,0.0120101045074942,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,25.4495436208558,0.927023031710858,0.655504272038859,NaN
,1-FAM,Hemato,31-F01,,0.000363123840733598,-11.4272507268032,0.00046269009766878,0.000463880748577705,NaN,0.00032717130564946,0.000328013222981187,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,31.3207811289418,1.76285840710871,1.24652913393828,NaN
,1-FAM,Hemato,31-F02,,7.91004544219779E-06,-16.9478825865041,8.05729857954475E-06,8.1284406256212E-06,NaN,5.69737046364083E-06,5.74767548684897E-06,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,36.6149310778306,1.40926435903627,0.996500384759063,NaN
,1-FAM,Hemato,31-F07,,0.00133142742733499,-9.55281049154528,0.000301681515060067,0.000318397063652129,NaN,0.000213321045057605,0.000225140722818305,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,29.5232391214544,0.313482419982147,0.221665544952145,NaN
,1-FAM,Hemato,31-F11,,0.00636176323370437,-7.29635760469236,9.69245084051273E-06,0.000371677569187739,NaN,6.8535977156438E-06,0.000262815729587583,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,27.3593563922319,0.00210784219733172,0.00149046951140441,NaN
,1-FAM,Hemato,31-F12,,0.0011961848281881,-9.70734396025267,0.000145016251117214,0.00017224631286626,NaN,0.000102541974547233,0.000121796535862112,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,29.6714329109065,0.167725993668436,0.118600187504203,NaN
,1-FAM,Hemato,37-A04,,0.000133387341246581,-12.8720906214778,5.07682436887127E-05,5.25956229924422E-05,NaN,3.58985693812199E-05,3.7190721678687E-05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,32.7063469933098,0.526574122584281,0.372344132876702,NaN
,1-FAM,Hemato,37-B02,,0.00291889746468955,-8.42036075206174,4.61784058533749E-05,0.000202083218685473,NaN,3.26530639233059E-05,0.000142894414296502,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,28.4372477199682,0.0218877987283775,0.015477010906082,NaN
,1-FAM,Hemato,37-B05,,0.00121119761625932,-9.68935001357046,4.39498782681041E-05,0.000103711505051451,NaN,3.10772569556997E-05,7.33351085089436E-05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,29.6541771593315,0.0502024206646865,0.0354984720839795,NaN
,1-FAM,Hemato,37-C04,,3.14990475580574E-05,-14.9543322681748,9.23623927568569E-06,9.97621273048547E-06,NaN,6.53100742449887E-06,7.05424767228584E-06,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,34.7031654350366,0.405676399038202,0.286856532727253,NaN
,1-FAM,Hemato,37-C08,,0.00122871545611406,-9.6686334271957,0.000214881226766702,0.000234982425952627,NaN,0.000151943972596419,0.000166157666850768,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,29.6343104633655,0.241951959019555,0.171085870944097,NaN
,1-FAM,Hemato,37-D02,,0.000531143308189654,-10.8786112113254,0.000190542286627411,0.00019607526300592,NaN,0.000134733742977033,0.000138646148094422,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,30.7946493497106,0.496319853469791,0.350951134026003,NaN
,1-FAM,Hemato,37-F01,,0.000668311822474588,-10.5471909837784,0.000124530781065525,0.000136716473508371,NaN,8.80565597578897E-05,9.66731455176799E-05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,30.4768255162583,0.257798008189561,0.182290719767224,NaN
,1-FAM,Hemato,37-F06,,0.00284318183857898,-8.45827791367095,0.000600595762906544,0.000630690068848477,NaN,0.000424685336703125,0.000445965224509768,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,28.4736093438361,0.29225343012754,0.206654382268212,NaN
,1-FAM,Hemato,37-H04,,0.000455402514501506,-11.1005701222233,7.05238873177106E-05,8.13080938979177E-05,NaN,4.98679189579891E-05,5.74935045605702E-05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,31.0075024771512,0.214250975528846,0.15149831767228,NaN
,1-FAM,Hemato,38-B01,,0.00886925332710274,-6.81697163071395,0.00153096389355685,0.00160563761331447,NaN,0.0010825549508858,0.00113535724450284,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,26.8996370531899,0.238814052436057,0.168867035920176,NaN
,1-FAM,Hemato,38-C02,,0.00029694759033513,-11.7175040540308,3.67265532357916E-05,4.60928473816772E-05,NaN,2.5969594842637E-05,3.25925649477806E-05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,31.5991269191627,0.171112744078867,0.120994981685605,NaN
,1-FAM,Hemato,38-D01,,0.000817472710384973,-10.2565418094885,0.00012455315037335,0.00014148390604869,NaN,8.80723772471436E-05,0.000100044229395789,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,30.1981001184567,0.210796522786783,0.149055650713079,NaN
,1-FAM,Hemato,38-D08,,0.00328045782971389,-8.25188710928079,2.72433322411375E-06,0.000216699086690668,NaN,1.92639449698264E-06,0.000153229393675903,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,28.2756856470054,0.00114896753344411,0.000812442734261509,NaN
,1-FAM,Hemato,38-E08,,0.000607576116780966,-10.6846472195167,6.02324359058112E-05,7.95494855671254E-05,NaN,4.25907638763832E-05,5.62499806844158E-05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,30.6086426600024,0.137155024715809,0.0969832480503569,NaN
,1-FAM,Hemato,38-G02,,0.00099589721006911,-9.97171553502344,0.000307592966036599,0.000317698432803397,NaN,0.000217501072129763,0.000224646716207621,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,29.924958738136,0.427310804059273,0.302154367224588,NaN
