,Well,Fluor,Target,Content,Sample,Biological Set Name,Cq,Cq Mean,Cq Std. Dev,Starting Quantity (SQ),Log Starting Quantity,SQ Mean,SQ Std. Dev,Set Point,Well Note
,B01,FAM,Hemato,Unkn-06,31-G02,,NaN,0,0,NaN,NaN,0,0,72,
,B02,FAM,Hemato,Unkn-06,31-G02,,37.0698729069825,37.0698729069825,0,2.31608195457655,0.364753922840648,2.31608195457655,0,72,
,C01,FAM,Hemato,Unkn-11,31-G06,,37.3450282305074,37.3450282305074,0,1.91509520558389,0.282190369026292,1.91509520558389,0,72,
,C02,FAM,Hemato,Unkn-11,31-G06,,NaN,0,0,NaN,NaN,0,0,72,
,D09,FAM,Hemato,Unkn-20,32-D06,,NaN,0,0,NaN,NaN,0,0,72,
,D10,FAM,Hemato,Unkn-20,32-D06,,38.3416134753741,38.3416134753741,0,0.961951951180899,-0.0168466201224191,0.961951951180899,0,72,
,E05,FAM,Hemato,Unkn-23,32-B06,,NaN,0,0,NaN,NaN,0,0,72,
,E06,FAM,Hemato,Unkn-23,32-B06,,38.4829964355875,38.4829964355875,0,0.872428368430568,-0.0592702210707017,0.872428368430568,0,72,
,H11,FAM,Hemato,NTC,,,NaN,0,0,NaN,NaN,0,0,72,
,H12,FAM,Hemato,NTC,,,39.2085945432372,39.2085945432372,0,NaN,NaN,NaN,0,72,
,F11,FAM,Hemato,Std-12,,,33.1421921864198,33.137695828461,0.00635881040660408,30,1.47712125471966,30,0,72,
,F12,FAM,Hemato,Std-12,,,33.1331994705022,33.137695828461,0.00635881040660408,30,1.47712125471966,30,0,72,
,F05,FAM,Hemato,Unkn-28,32-B07,,24.0233487774271,24.017165883643,0.00874393224413122,19033.3471355135,4.27951516845833,19115.0034306649,115.479440056313,72,
,F06,FAM,Hemato,Unkn-28,32-B07,,24.0109829898589,24.017165883643,0.00874393224413122,19196.6597258164,4.28322566678436,19115.0034306649,115.479440056313,72,
,H07,FAM,Hemato,Unkn-39,32-C12,,29.1034530182213,29.1180194991668,0.0206001149091536,569.076732289124,2.75517082907166,563.406666331388,8.0186841769806,72,
,H08,FAM,Hemato,Unkn-39,32-C12,,29.1325859801123,29.1180194991668,0.0206001149091536,557.736600373652,2.74642914515276,563.406666331388,8.0186841769806,72,
,B11,FAM,Hemato,Std-08,,,20.0415180192343,20.0265696249409,0.0211402219453743,300000,5.47712125471966,300000,0,72,
,B12,FAM,Hemato,Std-08,,,20.0116212306475,20.0265696249409,0.0211402219453743,300000,5.47712125471966,300000,0,72,
,C03,FAM,Hemato,Unkn-12,31-H10,,26.5113964102669,26.5366470796748,0.0357098391356861,3411.51707937251,3.53294754986733,3353.0256995259,82.7193026609958,72,
,C04,FAM,Hemato,Unkn-12,31-H10,,26.5618977490828,26.5366470796748,0.0357098391356861,3294.53431967929,3.51779403602066,3353.0256995259,82.7193026609958,72,
,H09,FAM,Hemato,Unkn-40,31-H02,,18.7176540135955,18.6855845374734,0.0453530880701366,743961.680954682,5.87155056702638,760816.610222512,23836.4695634041,72,
,H10,FAM,Hemato,Unkn-40,31-H02,,18.6535150613512,18.6855845374734,0.0453530880701366,777671.539490341,5.89079620533487,760816.610222512,23836.4695634041,72,
,B09,FAM,Hemato,Unkn-10,32-E07,,26.9446596609421,26.9783923604039,0.0477052410743145,2528.9594996147,3.40294187432871,2471.37089615987,81.4425840439416,72,
,B10,FAM,Hemato,Unkn-10,32-E07,,27.0121250598657,26.9783923604039,0.0477052410743145,2413.78229270505,3.38269809702041,2471.37089615987,81.4425840439416,72,
,C11,FAM,Hemato,Std-09,,,23.1167306349334,23.1552622697321,0.0544919605126428,30000,4.47712125471966,30000,0,72,
,C12,FAM,Hemato,Std-09,,,23.1937939045307,23.1552622697321,0.0544919605126428,30000,4.47712125471966,30000,0,72,
,D07,FAM,Hemato,Unkn-19,32-C03,,25.8368928679316,25.7974911390369,0.0557224593837685,5436.76022098987,3.73534017960879,5588.87037084569,215.116236900699,72,
,D08,FAM,Hemato,Unkn-19,32-C03,,25.7580894101423,25.7974911390369,0.0557224593837685,5740.9805207015,3.75898607329747,5588.87037084569,215.116236900699,72,
,F07,FAM,Hemato,Unkn-29,32-C05,,27.2457960076498,27.2031835266026,0.0602631486233273,2053.91474378782,3.3125824124497,2116.20132462929,88.0865273798607,72,
,F08,FAM,Hemato,Unkn-29,32-C05,,27.1605710455554,27.2031835266026,0.0602631486233273,2178.48790547077,3.33815515316235,2116.20132462929,88.0865273798607,72,
,A03,FAM,Hemato,Unkn-02,31-H07,,21.3195405747284,21.3630965756763,0.0615974872631879,123260.59349056,5.09082425449521,119660.660099634,5091.0746250871,72,
,A04,FAM,Hemato,Unkn-02,31-H07,,21.4066525766241,21.3630965756763,0.0615974872631879,116060.726708708,5.06468528555122,119660.660099634,5091.0746250871,72,
,D03,FAM,Hemato,Unkn-17,32-A01,,20.5899944067509,20.5427522028864,0.0668105654216499,204048.339059006,5.30973306399317,210930.7729199,9733.23130821193,72,
,D04,FAM,Hemato,Unkn-17,32-A01,,20.4955099990218,20.5427522028864,0.0668105654216499,217813.206780794,5.33808420902,210930.7729199,9733.23130821193,72,
,F03,FAM,Hemato,Unkn-27,32-A04,,29.006019740353,29.0630341295755,0.0806305224888329,608.704926746857,2.7844068168677,585.646911425187,32.6089579893132,72,
,F04,FAM,Hemato,Unkn-27,32-A04,,29.1200485187979,29.0630341295755,0.0806305224888329,562.588896103516,2.75019115618226,585.646911425187,32.6089579893132,72,
,G07,FAM,Hemato,Unkn-34,32-C06,,28.9052355415897,28.962735803814,0.0813176506777352,652.60183022797,2.81464828743652,627.678568769029,35.2468143738044,72,
,G08,FAM,Hemato,Unkn-34,32-C06,,29.0202360660384,28.962735803814,0.0813176506777352,602.755307310089,2.78014104306498,627.678568769029,35.2468143738044,72,
,A09,FAM,Hemato,Unkn-05,32-C09,,35.6773641878635,35.7395890730151,0.0879992764984916,6.06167089333875,0.782592353495328,5.81195563327337,0.353150707515986,72,
,A10,FAM,Hemato,Unkn-05,32-C09,,35.8018139581667,35.7395890730151,0.0879992764984916,5.56224037320799,0.74524975304704,5.81195563327337,0.353150707515986,72,
,A07,FAM,Hemato,Unkn-04,32-B12,,37.9037118692399,37.8386420748238,0.0920225857641133,1.30181972580813,0.114550847897764,1.36305866628411,0.0866049401664927,72,
,A08,FAM,Hemato,Unkn-04,32-B12,,37.7735722804076,37.8386420748238,0.0920225857641133,1.42429760676009,0.15360074454625,1.36305866628411,0.0866049401664927,72,
,H03,FAM,Hemato,Unkn-37,32-A07,,28.8245356701542,28.909070707907,0.11955059688575,690.022452024685,2.83886322208768,651.985361271115,53.7925696169146,72,
,H04,FAM,Hemato,Unkn-37,32-A07,,28.9936057456598,28.909070707907,0.11955059688575,613.948270517545,2.78813178030207,651.985361271115,53.7925696169146,72,
,D05,FAM,Hemato,Unkn-18,32-B04,,29.4966690196718,29.4028285634047,0.132710445952193,433.692384614101,2.63718179625734,463.715807677229,42.4595320847408,72,
,D06,FAM,Hemato,Unkn-18,32-B04,,29.3089881071376,29.4028285634047,0.132710445952193,493.739230740357,2.69349763606531,463.715807677229,42.4595320847408,72,
,G01,FAM,Hemato,Unkn-31,31-G12,,38.5064313838296,38.402270752264,0.147305377825346,0.858416091735681,-0.0663021497484115,0.924860283967285,0.0939662777948604,72,
,G02,FAM,Hemato,Unkn-31,31-G12,,38.2981101206985,38.402270752264,0.147305377825346,0.99130447619889,-0.00379293277649364,0.924860283967285,0.0939662777948604,72,
,F01,FAM,Hemato,Unkn-26,31-G12,,27.0107591407983,26.9064681179645,0.147489778925285,2416.06134430348,3.38310795691692,2603.32371590342,264.828985638785,72,
,F02,FAM,Hemato,Unkn-26,31-G12,,26.8021770951308,26.9064681179645,0.147489778925285,2790.58608750336,3.4456954247208,2603.32371590342,264.828985638785,72,
,E07,FAM,Hemato,Unkn-24,32-C04,,20.0670743727509,19.9627746590705,0.147502069638429,292847.350886451,5.46664129972952,315547.187007365,32102.4161058441,72,
,E08,FAM,Hemato,Unkn-24,32-C04,,19.8584749453901,19.9627746590705,0.147502069638429,338247.02312828,5.52923398311253,315547.187007365,32102.4161058441,72,
,E03,FAM,Hemato,Unkn-22,38-G02,,36.0749552730861,36.2022054597693,0.179958939821928,4.6056457013692,0.663290525929878,4.23432294809618,0.525129673696426,72,
,E04,FAM,Hemato,Unkn-22,38-G02,,36.3294556464526,36.2022054597693,0.179958939821928,3.86300019482316,0.586924730047647,4.23432294809618,0.525129673696426,72,
,E11,FAM,Hemato,Std-11,,,30.0673282742641,30.2365031034606,0.239249337861855,300,2.47712125471966,300,0,72,
,E12,FAM,Hemato,Std-11,,,30.4056779326571,30.2365031034606,0.239249337861855,300,2.47712125471966,300,0,72,
,B05,FAM,Hemato,Unkn-08,32-B01,,19.0055482189344,19.1761742899838,0.241301703772524,609767.907785359,5.7851645636199,545729.098408268,90564.5527393069,72,
,B06,FAM,Hemato,Unkn-08,32-B01,,19.3468003610332,19.1761742899838,0.241301703772524,481690.289031177,5.68276789094245,545729.098408268,90564.5527393069,72,
,B03,FAM,Hemato,Unkn-07,31-H08,,29.6962994578231,29.8881791152361,0.271358813857021,377.816014439626,2.57728036236125,333.818196141967,62.222311351376,72,
,B04,FAM,Hemato,Unkn-07,31-H08,,30.0800587726491,29.8881791152361,0.271358813857021,289.820377844309,2.46212891831321,333.818196141967,62.222311351376,72,
,C05,FAM,Hemato,Unkn-13,32-B03,,37.2221171979211,37.0268024950772,0.276216701692702,2.08483290703316,0.319071253333077,2.40779838798899,0.456742163346081,72,
,C06,FAM,Hemato,Unkn-13,32-B03,,36.8314877922333,37.0268024950772,0.276216701692702,2.73076386894482,0.436284148016721,2.40779838798899,0.456742163346081,72,
,D01,FAM,Hemato,Unkn-16,31-G07,,34.8142397599062,34.6060576396552,0.2944139779026,11.0048182129263,1.04158287289799,12.838890294928,2.59376961273666,72,
,D02,FAM,Hemato,Unkn-16,31-G07,,34.3978755194042,34.6060576396552,0.2944139779026,14.6729623769297,1.16651780396412,12.838890294928,2.59376961273666,72,
,C07,FAM,Hemato,Unkn-14,32-C02,,25.3381057041149,25.1136842040822,0.3173799290344,7673.73976384819,3.88500706707482,9068.74816605282,1972.83980202221,72,
,C08,FAM,Hemato,Unkn-14,32-C02,,24.8892627040495,25.1136842040822,0.3173799290344,10463.7565682575,4.01968762755012,9068.74816605282,1972.83980202221,72,
,D11,FAM,Hemato,Std-10,,,26.3222617027129,26.572342200083,0.353667231065716,3000,3.47712125471966,3000,0,72,
,D12,FAM,Hemato,Std-10,,,26.822422697453,26.572342200083,0.353667231065716,3000,3.47712125471966,3000,0,72,
,A05,FAM,Hemato,Unkn-03,32-A08,,24.8448713216024,25.1086904165784,0.373096542128075,10789.6604569032,4.0330077779532,9141.57240379408,2330.748476692,72,
,A06,FAM,Hemato,Unkn-03,32-A08,,25.3725095115544,25.1086904165784,0.373096542128075,7493.48435068495,3.87468380466957,9141.57240379408,2330.748476692,72,
,E09,FAM,Hemato,Unkn-25,32-D09,,35.170931157852,34.9042282515495,0.377174867217339,8.60108960288973,0.934553472004931,10.5175050696497,2.71022074423357,72,
,E10,FAM,Hemato,Unkn-25,32-D09,,34.6375253452469,34.9042282515495,0.377174867217339,12.4339205364098,1.09460808752071,10.5175050696497,2.71022074423357,72,
,A01,FAM,Hemato,Unkn-01,38-A03,,29.5537585793423,29.8270692824304,0.386519703048892,416.918733821328,2.62005141014773,351.349192610893,92.7293344583778,72,
,A02,FAM,Hemato,Unkn-01,38-A03,,30.1003799855185,29.8270692824304,0.386519703048892,285.779651400459,2.45603130213476,351.349192610893,92.7293344583778,72,
,G11,FAM,Hemato,Std-13,,,36.6021640530522,36.878652511315,0.391013727514885,3,0.477121254719662,3,0,72,
,G12,FAM,Hemato,Std-13,,,37.1551409695778,36.878652511315,0.391013727514885,3,0.477121254719662,3,0,72,
,H05,FAM,Hemato,Unkn-38,32-B09,,35.7330267554345,35.405833111307,0.462721689047272,5.83297550900485,0.765890152955581,7.50019287871625,2.35780141566986,72,
,H06,FAM,Hemato,Unkn-38,32-B09,,35.0786394671796,35.405833111307,0.462721689047272,9.16741024842766,0.962246666786072,7.50019287871625,2.35780141566986,72,
,C09,FAM,Hemato,Unkn-15,32-D02,,37.5822377560354,37.9145815234986,0.470005063316693,1.62559701474399,0.211012893063592,1.32629286376177,0.423279989593614,72,
,C10,FAM,Hemato,Unkn-15,32-D02,,38.2469252909619,37.9145815234986,0.470005063316693,1.02698871277956,0.0115656704672965,1.32629286376177,0.423279989593614,72,
,G09,FAM,Hemato,Unkn-35,32-E03,,32.0394260165522,31.7006644464283,0.479081206880009,74.8510672323782,1.87419799692795,97.1932546681001,31.5966244846796,72,
,G10,FAM,Hemato,Unkn-35,32-E03,,31.3619028763044,31.7006644464283,0.479081206880009,119.535442103822,2.07749669212927,97.1932546681001,31.5966244846796,72,
,E01,FAM,Hemato,Unkn-21,31-G08,,34.8755816520723,34.5028759535001,0.527085453694555,10.5481555360556,1.02317652498494,14.1011338384423,5.02467010205267,72,
,E02,FAM,Hemato,Unkn-21,31-G08,,34.1301702549279,34.5028759535001,0.527085453694555,17.654112140829,1.24684588094559,14.1011338384423,5.02467010205267,72,
,A11,FAM,Hemato,Std-07,,,16.4259115206159,16.8750953588503,0.635241876029849,3000000,6.47712125471966,3000000,0,72,
,A12,FAM,Hemato,Std-07,,,17.3242791970847,16.8750953588503,0.635241876029849,3000000,6.47712125471966,3000000,0,72,
,H01,FAM,Hemato,Unkn-36,31-H05,,31.2601195838302,31.7301426421778,0.664712983743284,128.244264861179,2.10803795238163,97.6137551529629,43.31808225176,72,
,H02,FAM,Hemato,Unkn-36,31-H05,,32.2001657005255,31.7301426421778,0.664712983743284,66.9832454447468,1.82596618597182,97.6137551529629,43.31808225176,72,
,G05,FAM,Hemato,Unkn-33,32-B08,,31.7355955919373,32.6122303034308,1.23974869824116,92.334892564407,1.96536584820472,59.9156822784871,45.8476868677733,72,
,G06,FAM,Hemato,Unkn-33,32-B08,,33.4888650149243,32.6122303034308,1.23974869824116,27.4964719925672,1.43927697410473,59.9156822784871,45.8476868677733,72,
,F09,FAM,Hemato,Unkn-30,32-E08,,38.0566701273937,37.0726759896489,1.39157785489436,1.17126170550862,0.0686539442265899,2.86671712396265,2.39773604717665,72,
,F10,FAM,Hemato,Unkn-30,32-E08,,36.0886818519041,37.0726759896489,1.39157785489436,4.56217254241669,0.659171706368607,2.86671712396265,2.39773604717665,72,
,B07,FAM,Hemato,Unkn-09,32-C01,,20.9334078473641,22.0670619255934,1.60322897247148,160948.846525844,5.20668786856897,97275.0584112515,90048.3347193277,72,
,B08,FAM,Hemato,Unkn-09,32-C01,,23.2007160038227,22.0670619255934,1.60322897247148,33601.2702966588,4.5263556962113,97275.0584112515,90048.3347193277,72,
,G03,FAM,Hemato,Unkn-32,32-E06,,37.0493625370154,34.5840158808602,3.48652667708588,2.34913674330516,0.370908297805438,36.6061186842091,48.4466884667965,72,
,G04,FAM,Hemato,Unkn-32,32-E06,,32.1186692247049,34.5840158808602,3.48652667708588,70.863100625113,1.85042015103013,36.6061186842091,48.4466884667965,72,
