Accession_ID,log2FoldChange
Q7MYI0,5.64393890175377
P46952,1.60143405525085
Q8T191,-2.85879695500853
Q39493,NA
Q9SRH6,NA
Q5JKF2,NA
Q9ZGI5,NA
Q9ZGI5,NA
Q9ZGI5,NA
Q9ZGI5,NA
Q9ZGI5,NA
Q9ZGI5,NA
P29356,NA
A7KAL8,NA
Q18409,1.60143405525085
O59922,NA
P62282,NA
Q6PBF0,-3.4375128484544
O64642,NA
P42644,NA
Q8CF82,NA
Q9JHW4,NA
P10982,NA
P80067,NA
F4I6M1,NA
O82528,NA
Q9LKB9,NA
Q9JKA9,NA
Q93VG8,NA
Q94BT9,2.62868230417999
Q80X82,5.1023516144853
P12955,NA
Q942P9,NA
Q99MB4,3.96096137333589
Q90WU3,4.22517921106366
P0CL18,NA
Q54WA3,NA
Q5XII5,NA
Q1JQ66,NA
Q9FKB0,4.3817143564782
Q08942,NA
Q63421,NA
P00504,NA
Q9NSD9,NA
O74945,1.66666688517992
Q9LFT9,NA
P39993,NA
Q9T029,2.37353157567403
Q9SA73,NA
P11503,NA
Q9FJL3,NA
Q9UTI0,1.66666688517992
Q9LFE0,NA
P41041,NA
A0A1B4XBG9,NA
Q8VWI1,-6.47375538034384
Q9LFN6,3.21933279090699
Q0IUU4,NA
B0CPJ0,NA
P21825,-0.354425349706535
Q42290,4.22517921106366
P52285,NA
B3EWZ8,NA
Q54DU9,3.96096137333589
P27323,3.0270502920819
P11144,NA
Q5HZV9,-3.46927592942362
Q05746,NA
Q9D180,NA
Q5R573,NA
Q0U1G2,4.81212134203718
F1LNJ2,-5.39063053242742
F1LNJ2,-5.39063053242742
Q9CWH5,5.89222041973
Q63170,NA
Q4HY71,NA
A4QNG5,NA
Q9M9W1,4.64170245169703
Q3E793,NA
Q8T1E3,NA
Q9D9T8,NA
Q6DGG0,2.62868230417999
Q7DBF3,NA
Q5XIP1,NA
Q9ZR37,NA
Q42560,NA
B9EJR8,NA
Q5CG95,NA
Q6GQN0,NA
Q50KB1,NA
P27085,5.1023516144853
P43332,NA
P0CT84,NA
Q43848,-0.354425349706535
D3ZLY0,NA
O57683,5.1023516144853
Q94BR4,-3.75685790841405
P70704,NA
Q99572,NA
Q95PJ8,NA
Q27178,NA
O65426,NA
P50651,NA
Q9SJD4,-4.13082639633423
Q8VWI1,NA
Q09841,-0.354425349706535
Q9LPX2,NA
Q9LPX2,NA
Q9LPX2,NA
Q9LS40,NA
Q9LIS2,NA
Q5T4D3,NA
P35447,NA
P35447,NA
P35447,NA
P22202,0.174862169279566
Q9JLG8,NA
Q86TL2,1.60143405525086
Q86IZ9,NA
O13755,1.66593718349296
Q9FT73,NA
Q7MGG3,NA
A5FUH4,NA
Q96RW7,NA
Q96RW7,NA
Q96RW7,NA
Q96RW7,NA
Q96RW7,NA
Q8ZKH4,NA
Q04006,3.21933279090699
Q15782,NA
Q8TD08,NA
P27798,6.1229006196165
O12944,NA
Q04656,NA
Q5ZI11,NA
Q9XG77,5.22815380782668
Q54IJ1,NA
Q5QJE6,4.64170245169703
P97390,6.22964850860762
Q9S9Z8,3.63727246708615
Q3SZH6,NA
P0C0L0,NA
Q68CZ2,NA
Q3U2U7,0.456683470603458
Q24F59,3.96096137333589
Q9C0G6,NA
P41001,NA
Q63342,NA
P22543,2.62868230417999
Q8WXX0,NA
A2AWA9,2.62868230417999
O80642,NA
Q940B0,4.48885210385609
Q869Y7,2.62868230417999
Q8CG64,3.21933279090699
Q18409,NA
Q9XHS0,NA
O08759,3.63727246708615
Q9SRH6,-4.28024644934602
Q4JIJ3,NA
P46588,NA
Q75XW3,NA
P50265,NA
P23098,NA
F4I0P8,NA
P45951,1.66666688517992
O14594,NA
Q96PY6,NA
Q86AQ5,NA
Q8L7M4,NA
O14218,NA
Q86A88,NA
P0C6F1,NA
Q9P2D7,NA
Q9QZM6,NA
Q9DBR1,3.21933279090699
Q54PV7,NA
O64629,NA
Q3UIR3,4.64170245169703
Q62559,NA
P54641,-3.12156812307698
Q0IMS9,NA
Q8FDE1,NA
Q96UF2,-3.12901907757266
Q6A4L0,NA
Q8GW48,5.9663164611091
Q95ZQ4,NA
Q6BIJ5,NA
Q3T0U2,2.55001079715062
Q84ZC0,3.96096137333589
P11144,NA
Q8IZN3,-1.77117803320944
Q8IVF4,NA
Q6ZMV9,NA
O44411,NA
Q9HD20,1.60143405525085
Q8K354,NA
Q949R9,-0.354425349706535
Q9VHS8,5.82551047265324
Q56XY2,NA
Q84JF5,NA
Q55AX0,NA
Q9S9N1,NA
Q9ZJF1,NA
P0CS11,NA
P12759,NA
Q9P6P3,NA
D3YXG0,NA
D3YXG0,NA
D3YXG0,NA
P0DKK0,NA
P48510,NA
Q9UVH3,NA
Q968X7,NA
P0CN18,NA
Q54XM0,NA
Q61WR2,NA
Q12874,NA
Q9S7Q2,NA
Q9S7Q2,NA
Q9S7Q2,NA
P36774,NA
Q84WW3,1.60143405525086
Q9Y2D2,-0.354425349706535
Q11120,NA
P40513,0.639664233121726
Q95JL1,NA
Q5EA50,NA
Q5EA50,NA
Q5EA50,NA
Q5EA50,NA
Q54VV7,NA
Q7Z4T9,NA
Q08114,-1.77117803320944
O82201,NA
Q9SZX9,-1.47114747500155
Q9T079,NA
Q9UKM7,5.14199492916692
Q5RD06,NA
Q5RD06,NA
Q1QLI8,3.63727246708615
Q9FX86,NA
Q9FT73,NA
Q8WPW2,NA
Q63486,NA
P34893,4.22517921106366
Q14692,NA
Q9M907,3.21933279090699
Q9M907,3.21933279090699
Q9M907,3.21933279090699
Q6ZQ08,0.639664233121726
Q12874,5.34386164997216
O14327,NA
O88587,NA
Q6AY53,NA
Q54MZ4,NA
Q11KL2,NA
Q8JZK9,NA
O59790,NA
Q9SQN2,NA
C0QTL9,4.96452202123177
A5GW34,3.21933279090699
Q9SFB8,NA
Q9SFB8,NA
Q9SFB8,NA
Q9UFE4,NA
Q9CQL0,NA
Q3E9A4,NA
A6NMK7,NA
Q6I587,NA
A8IHT2,NA
Q6Z437,-0.354425349706535
Q498K9,NA
O09452,2.01643690143153
P46873,NA
P49596,NA
E1C3P4,NA
Q54GX5,NA
O94477,NA
Q5REW0,NA
Q9P7J8,NA
Q5VST6,NA
P41826,5.22815380782668
O95985,NA
Q7M3S9,NA
Q7M3S9,NA
Q7M3S9,NA
P54609,NA
P54609,NA
Q9NJU9,4.22517921106366
Q8N5J2,NA
Q9LTW5,NA
Q9SXD1,NA
Q9SXD1,NA
Q9SXD1,NA
Q9SXD1,NA
Q9SXD1,NA
Q9SXD1,NA
Q9SXD1,NA
B8B2R4,1.60143405525086
Q06827,0.230414199931102
Q06827,0.230414199931102
Q9P2D7,NA
P54676,NA
Q54JE4,NA
O04928,NA
Q9C5M0,4.22517921106366
P79051,NA
O14218,NA
Q29RB1,NA
Q9SJ44,NA
Q6DRC4,2.62868230417999
Q6PAV2,NA
P52427,1.66666688517992
P50991,5.1023516144853
Q54RJ1,-0.354425349706535
Q39584,2.62868230417999
P15088,NA
Q9SFU0,NA
C0QQL8,NA
Q6DHL4,4.93021055030037
Q45FA5,-5.82845556984893
Q54MI3,NA
Q9SMH3,NA
P50265,NA
Q9LNW3,1.60143405525085
Q52JK6,5.22815380782668
Q54BM1,3.21933279090699
P62944,NA
Q0V9S9,NA
O60306,NA
Q55BF2,NA
Q9MA96,NA
Q8BMB3,3.63727246708615
O23717,-21.1728167088848
Q9SMH3,NA
P31674,4.22517921106366
Q08114,4.47676580840325
P45975,NA
P46872,NA
P32911,NA
Q9BX74,1.60143405525085
F4I0P8,NA
P42339,NA
P51954,NA
P9WQE6,NA
P40318,NA
O94653,4.2580206324592
C0KJQ4,-0.391531091527808
Q6P7B0,4.44841738082535
B2RV13,NA
Q9D964,-1.53037996478933
P11144,4.44841738082535
O99252,4.41871192391881
O99252,4.41871192391881
Q7KQM6,NA
Q8KZT5,2.62868230417999
O77783,NA
P59271,-0.187455195794009
Q2HJD7,NA
Q9SMV6,NA
D4AVD4,6.39973924049807
Q03685,NA
P87131,NA
Q8IJN7,3.38538222730567
Q05746,NA
Q66KC4,NA
P41001,NA
Q42438,NA
Q90512,4.64170245169703
Q7XPJ0,NA
Q5R632,NA
Q7ZTZ2,3.63727246708615
P53470,NA
Q5Z8Q9,2.62868230417999
Q38922,NA
Q54JM9,NA
P38542,NA
O59713,NA
A8J1V4,NA
P83877,3.96096137333589
Q99JH1,3.63727246708615
P0DMW1,NA
A8I9E8,NA
Q8LSN3,NA
Q3V384,NA
Q28DH9,1.60143405525086
Q8W117,NA
Q8VZE7,NA
O35231,4.44841738082535
Q54RV6,3.96096137333589
Q9LYK7,2.62868230417999
Q9M1K2,2.62868230417999
Q9M1K2,2.62868230417999
Q9M1K2,2.62868230417999
Q9M1K2,2.62868230417999
Q9SLA2,NA
Q8GYD7,NA
Q9ALA2,NA
Q6ICB0,NA
P0C1J7,2.8071070751714
Q5XH14,-0.665385155392166
Q7XJ96,NA
Q8AB53,NA
Q9ZSK4,NA
Q9DE27,NA
P61129,NA
P28734,NA
P90726,-0.354425349706535
Q5ATG5,1.60143405525086
P0CR38,2.53893752106175
P0CR38,1.60143405525085
Q4A054,1.26204276953787
Q8T2Q0,NA
P21342,-0.354425349706535
Q9TXQ1,4.22517921106366
Q8N5P1,NA
Q54ED4,1.60143405525086
Q8AWF2,NA
A8IQE0,NA
F4IN58,NA
Q08114,NA
Q5R673,0.639664233121726
Q54RV6,NA
P43524,NA
Q9SIC9,NA
Q9SIC9,NA
Q9SIC9,NA
Q9SIC9,NA
Q9SIC9,NA
Q9SIC9,NA
Q9SIC9,NA
Q9SIC9,NA
Q9SIC9,NA
Q9H0R3,NA
Q01989,NA
P38542,NA
Q9C0G6,NA
P46686,1.60143405525086
Q75K27,0.639664233121726
Q8LFS6,NA
Q6MDE0,5.81411332610507
P27133,NA
Q9EZ02,NA
Q5Z8Q9,2.62868230417999
Q9UBV2,NA
Q54ZR7,NA
P98191,NA
O42630,NA
Q53GS9,NA
Q8WW35,NA
Q03042,NA
E9AE57,NA
Q7SY06,3.63727246708615
Q9VTE5,-2.44971930233272
Q54PS7,NA
Q25010,0.0178550922071463
Q8MY12,NA
P47075,2.62868230417999
P9WJB5,NA
Q8BI79,NA
Q75HE6,1.60143405525085
Q6KAJ4,NA
Q9SY09,1.60143405525085
P70569,NA
Q6QNM1,1.60143405525085
P40984,NA
P32911,NA
Q9SSD2,NA
Q9P2D7,NA
A0JMQ0,3.21933279090699
Q8ICR0,NA
E9P886,NA
Q9Y6D6,NA
Q2QAV0,3.63727246708615
Q6P2Q9,6.55187477109017
Q8R3F5,NA
P94132,NA
P38584,NA
Q9CWX9,NA
Q9FF55,-0.422164621715765
Q9FF55,-0.422164621715765
P46793,4.39703576552563
Q55G16,3.40505652937855
Q9LM20,NA
B0FWD1,-1.19544168855574
Q9FNK4,NA
Q93Y52,NA
A0A1D8PI78,-1.37671196230825
Q94C74,NA
Q9C0G6,NA
A8IUG5,NA
Q3EBC2,4.22517921106366
Q5ZLX5,NA
O65084,-0.354425349706535
A8HMZ4,NA
Q552M6,NA
Q9BPU9,NA
Q9LV03,NA
Q54MC0,NA
F4ILR7,NA
F1R777,NA
Q9W4T4,NA
Q2KJG8,-2.44971930233272
Q9FMU6,2.2569929249911
Q1ZXD9,1.60143405525085
O96269,NA
O44001,NA
Q5XIN3,NA
P70269,NA
Q28FY0,NA
Q9FE91,NA
B0W9B4,NA
Q63170,NA
Q9S7Q2,NA
Q9S7Q2,NA
Q9S7Q2,NA
Q9S7Q2,NA
Q9S7Q2,NA
Q9S7Q2,NA
Q9C5J3,3.21933279090699
Q1MTE5,NA
P47808,NA
P34600,NA
Q6DHL4,4.22517921106366
Q10068,NA
Q9ZQW8,NA
Q09522,2.62868230417999
Q9AUV6,4.44841738082535
Q3Y8L7,NA
P32232,NA
Q0D5B9,NA
Q4PGT2,NA
Q86U28,-0.354425349706535
Q6P4T2,-0.354425349706535
Q6P4T2,-0.354425349706535
Q6P4T2,-0.354425349706535
Q9QYJ4,NA
P0C1I8,NA
Q9SHL7,3.63727246708615
Q9CQ48,NA
Q7MVR8,NA
Q5RA75,NA
P20303,NA
O74534,NA
Q6BYG4,NA
P0C7Q7,NA
P0C7Q7,NA
P0C7Q7,NA
P0C7Q7,NA
P0C7Q7,NA
P0C7Q7,NA
P0C7Q7,NA
P0C7Q7,NA
Q8GZ43,-3.01605536141791
P62878,NA
O99252,0.412347345295508
O99252,0.412347345295508
G5ECS8,NA
G5ECS8,NA
G5ECS8,NA
G5ECS8,NA
G5ECS8,NA
G5ECS8,NA
G5ECS8,NA
F4ILY9,2.67481547782654
Q4PEQ5,NA
A7RM20,-0.354425349706535
Q6BXZ7,3.4860290046332
O64642,3.26275915548465
Q4R7D5,NA
P55925,NA
O64642,NA
Q7Z4L5,-0.354425349706535
P48166,NA
Q54JC8,NA
Q8W586,1.60143405525085
Q25691,5.34386164997216
Q6GQB9,NA
F4HYD7,NA
Q9SXD8,NA
Q56P03,NA
Q2KHT3,NA
P42789,NA
Q5R407,3.21933279090699
Q38951,NA
Q86HD3,-0.354425349706535
F4IRW0,NA
P27085,NA
Q2GAU7,NA
Q9CQI7,3.79454919562048
Q8IZU2,NA
Q8S9J0,NA
Q9LSU0,4.81212134203718
Q9DG68,3.48605327111107
Q00004,NA
Q23681,NA
Q9LKW9,NA
Q8NSH8,2.62868230417999
Q42510,NA
Q54QU8,NA
Q28139,NA
Q4VBV9,0.981705096700712
P31320,NA
P26182,NA
Q2QS14,NA
P42795,NA
Q68HB4,-0.165040629125317
Q9ZQW8,-0.354425349706535
Q10251,3.75825635864402
Q2TBI4,-3.55200290636277
Q3V0Q1,NA
Q9SIC9,0.639664233121726
Q9SIC9,0.639664233121726
Q9SIC9,0.639664233121726
Q9SIC9,0.639664233121726
Q9SIC9,0.639664233121726
Q9SIC9,0.639664233121726
Q9SIC9,0.639664233121726
Q9SIC9,0.639664233121726
Q9QYK9,1.66666688517992
Q24562,4.26597590377821
Q9SXC8,NA
C0LGQ7,5.1023516144853
P70269,NA
P70269,NA
Q9FMU6,-1.47114747500155
P80455,0.454174638352545
Q8CDU5,NA
Q8R5K2,NA
Q96361,NA
P49605,NA
Q922R0,1.60143405525085
Q9STS3,NA
Q7K2X8,NA
O13861,NA
Q8NSL2,NA
Q9P2J5,NA
Q2UVJ5,1.60143405525085
Q9SMR2,NA
Q00808,NA
Q00808,NA
Q00808,NA
Q00808,NA
Q00808,NA
Q00808,NA
Q00808,NA
Q00808,NA
Q00808,NA
Q00808,NA
A7MAZ3,4.44841738082535
P48598,NA
P79051,NA
Q96MR6,NA
Q8IYE0,NA
Q4ZSZ2,NA
P15847,-2.19126801252296
P15847,-2.19126801252296
Q24F59,NA
Q9SEE9,-3.28568530607309
Q9CZX9,-0.354425349706535
P00565,3.60439858497676
Q10179,NA
Q15386,NA
P0C7Q1,3.21933279090699
E9PSL7,NA
O16110,NA
Q54JL0,NA
Q9P784,-0.354425349706535
Q39610,NA
Q9MAG3,NA
P42649,NA
O45293,NA
P27799,NA
P24724,NA
Q9FMU6,5.81411332610507
O76743,NA
Q05945,NA
Q6Q4H1,1.60143405525085
O99256,-0.113120675613749
Q4R649,NA
Q98SJ2,-2.28173078247849
Q15034,NA
Q96361,3.63727246708615
Q54J75,-0.354425349706535
Q8BP78,-0.354425349706535
O74445,NA
Q8GWE6,0.639664233121726
O75582,NA
O75582,NA
P0A986,1.60143405525085
Q8IIJ9,NA
P0C881,NA
P0C881,NA
P0C881,NA
P0C881,NA
P0C881,NA
Q9C7F5,3.21933279090699
P28011,NA
P0CQ96,-0.354425349706535
Q9XF62,-4.17333712786442
P52297,NA
Q0DB53,NA
Q9BXJ9,NA
A8IR43,NA
Q8VDF3,NA
Q8MQU6,NA
O35900,3.21933279090699
O67679,NA
Q9H1X1,NA
Q0VD26,NA
O80480,3.96096137333589
O80480,3.96096137333589
P23403,3.96096137333589
Q9P2P6,NA
Q7ZV96,0.784906256755762
Q9LHG8,NA
Q9C658,NA
Q9LVP1,NA
O99252,3.854717812348
Q9FF17,NA
P31320,NA
P26182,0.366847254025669
Q8W4I9,NA
Q0J2L7,NA
P54567,NA
Q54M20,NA
O94613,NA
Q6QNL9,NA
A6WXG3,5.4509733368375
Q9ZWG1,NA
Q9ZWG1,NA
Q564U4,NA
P15128,NA
Q8LKS5,NA
P93028,NA
Q8RXE7,NA
Q9P4Z1,NA
Q6DRC4,NA
Q8IID4,NA
Q54QU5,3.96096137333589
Q9DC37,NA
O13370,NA
E9Q5M6,NA
Q9SIC9,4.44841738082535
Q9SIC9,4.44841738082535
P43524,NA
P31320,NA
Q9FMA3,2.67478924073986
Q9DD03,NA
P92974,4.81212134203718
Q9C270,1.60143405525085
P70419,NA
Q8VCC9,-4.99525778550269
Q8VCC9,-4.99525778550269
Q99LB7,NA
B9RAJ0,4.44841738082535
Q9LFP3,NA
O35900,4.61493079570089
P30707,5.34386164997216
Q8MQU6,NA
Q8W4I7,NA
Q28C22,NA
O15743,NA
Q8L3Z8,NA
O42161,-0.100444614128548
F1MLB4,NA
P55925,NA
Q54R82,NA
Q17FP1,NA
Q55C66,NA
P40614,1.60143405525085
Q96361,1.60143405525085
Q8C1B2,4.44841738082535
Q54SR7,1.60143405525085
Q09775,2.62868230417999
P49605,NA
Q6Z382,-1.01338460895006
Q4P6I3,-0.143019768513666
Q6EQX3,NA
Q869L3,NA
Q869L3,NA
Q869L3,NA
Q7ZUH1,3.68550527543438
Q2TAA5,NA
P35684,NA
Q8N573,NA
Q1GPB3,-0.354425349706535
Q6TGC6,NA
Q6ZIV7,-1.174022454895
Q8TD57,NA
P51414,NA
Q3V3N7,NA
Q0IHY4,NA
P27323,-0.270604449562206
B1ANS9,NA
Q54UC9,NA
Q6NS23,2.44153334280928
O48646,NA
Q8W4D0,3.26275915548465
Q4R6P7,NA
A6QP81,4.00227551576499
Q63184,NA
Q924N4,NA
Q9MAG3,NA
O62179,NA
Q5QMN3,3.63727246708615
Q8RWS8,NA
Q8RWS8,NA
O16110,NA
O60508,-6.87491416340046
O35254,NA
P09437,2.62868230417999
P24021,NA
Q8QZY1,NA
Q9Z273,NA
Q8VH51,NA
Q09916,3.21933279090699
Q9RPT1,2.62868230417999
O14098,NA
Q0WPX9,3.21933279090699
Q8GUG7,NA
P72188,3.21933279090699
Q4IA62,NA
Q9XHS0,4.64170245169703
Q2QM47,NA
B4KNA9,NA
Q39565,NA
Q588V7,NA
P0CT80,NA
P12078,NA
P0C6F1,NA
Q9ZVH4,4.96452202123177
Q6K550,NA
Q9LR78,NA
Q54E21,NA
Q9UP95,NA
Q9NW08,NA
Q9Z273,NA
P37167,3.06378580623289
Q5XI59,NA
Q9QVC8,NA
P32911,NA
Q3SEK2,NA
Q8CFF0,NA
Q54DS8,NA
Q40255,NA
O42248,5.93128071964139
B6SHG7,5.4509733368375
Q24799,NA
P50851,NA
O14327,NA
P25387,1.9911792104377
Q0DA50,NA
Q9SZX9,-2.66873899628511
Q9L4Q7,NA
P22518,NA
Q9LVA7,NA
Q6PBF0,NA
P26572,NA
Q12344,NA
Q03132,NA
Q03132,NA
P11139,4.00001250788438
P17735,NA
O18598,0.548211985778487
Q19706,NA
Q8LGF7,NA
Q9LZ98,NA
C1D8N3,2.18856755302902
Q9ZGI5,NA
Q9ZGI5,NA
Q9ZGI5,NA
A6TU88,-0.354425349706535
Q8L7A0,NA
Q01740,NA
P80322,NA
Q5KWZ3,NA
Q9ZSK4,2.62868230417999
Q5PQA4,NA
Q6QMZ7,2.36509830212144
Q5DM57,NA
P33202,NA
Q98TF5,3.96096137333589
P07001,NA
Q9V410,NA
Q9V410,NA
M1CZC0,NA
Q5RD73,NA
P33188,4.8791147415235
Q6MDE0,4.96452202123177
Q05746,NA
Q2M329,NA
Q92890,-0.962093428212343
Q6MDE0,NA
Q9R0I6,NA
Q8LLD4,NA
Q55CD9,NA
P48467,-0.354425349706535
Q6A098,NA
Q27802,NA
Q0ZHH6,NA
P22125,NA
A8HUA1,NA
Q5ZC88,NA
Q8RXE7,NA
Q39610,NA
Q9ZSK4,NA
Q2VZN0,7.5797773006472
Q5EAR5,NA
Q0VCS9,3.21933279090699
C1D8N3,NA
Q9FKS0,NA
Q54XK2,NA
Q9FGZ9,-1.77117803320944
Q8LGF7,3.1983326813922
O24308,NA
P70269,NA
Q9HEH1,NA
Q9TXQ1,NA
Q5FWF4,NA
Q9FHN8,NA
Q7XZU3,NA
O82413,NA
Q8LGG0,NA
C9JRZ8,NA
Q99956,NA
Q84M95,NA
P25387,NA
Q5R478,NA
Q8ICR0,NA
Q9P2D6,-0.354425349706535
Q9P2D6,-0.354425349706535
Q8ICR0,NA
P62752,NA
Q06450,NA
Q54WR9,NA
Q9S7Q2,NA
Q6PS57,NA
A7YWC4,NA
P0CM16,-0.790384998523026
Q86TZ1,NA
Q09907,NA
Q9N5L4,1.60143405525085
Q9DE26,NA
Q9UFH2,NA
Q05746,NA
Q9SAF5,NA
Q03719,NA
Q8H4D4,NA
P15398,NA
Q63170,NA
Q9SXC9,NA
Q9V438,4.64170245169703
Q9V438,4.64170245169703
Q0WPX9,NA
Q9Y3B7,3.96096137333589
E9Q8T7,NA
B6EUA9,NA
Q7XUF4,NA
P07260,NA
P07260,NA
O44001,NA
A3LXL0,NA
A3LXL0,NA
Q9P6Q3,NA
Q9V7Y2,NA
P54417,NA
Q9US55,NA
Q6NYH1,NA
Q4PEQ5,-1.00802268053355
Q657W3,NA
Q8YVU6,1.79248440424597
Q01386,4.81212134203718
Q94A97,NA
Q9M1K2,NA
Q9ERH3,3.96096137333589
O14830,NA
Q9DAK2,NA
Q6BMY0,NA
Q8N4V2,NA
Q10058,2.62868230417999
P67470,NA
Q5R7Y0,NA
Q5R7Y0,NA
P40796,NA
P26369,5.89222041973
P51272,NA
Q4V9Y0,5.20622030366562
Q8VD72,NA
Q6NKS1,-1.174022454895
P0DL09,NA
Q9NYC9,NA
Q653S3,NA
Q4Z015,NA
Q55GE2,NA
P58374,-2.65051279868233
O13755,4.00229858273077
O60242,NA
O60242,NA
O60242,NA
Q54BM8,4.22517921106366
Q9LD90,0.527813276444141
