Accession_ID,log2FoldChange
P53062,3.67939099906179
Q5ZIM5,1.26204276953787
P56820,6.60592622879796
Q40353,-0.354425349706535
P51817,NA
P21271,NA
P49967,1.60143405525085
P19211,NA
F9UUD2,NA
Q9P2D7,NA
Q9CQQ8,3.21933279090699
Q9CQQ8,3.21933279090699
Q6Q1P4,NA
Q28FE4,NA
P30771,3.63727246708615
P43333,2.62868230417999
O75386,NA
Q9C0G6,NA
Q2KDW6,3.68550527543438
Q0WQF4,-0.354425349706535
Q9HGI7,3.63727246708615
P96111,NA
O99252,-23.2392247900417
Q5RCP3,0.159697593750847
Q2KIA4,NA
Q9C505,-0.354425349706535
O60242,NA
O60242,NA
O60242,NA
P54927,NA
A8WVU9,NA
Q6AY17,NA
Q6BH22,NA
P41753,NA
E9Q8T7,NA
Q54DD7,NA
Q08114,NA
P48758,1.60143405525085
D2VRR7,NA
B6F209,NA
Q9ZU97,NA
P08995,NA
Q9WY55,3.63727246708615
Q9U299,NA
Q28EL0,NA
Q8CFK2,NA
Q09530,NA
Q9V3H2,1.60143405525085
P46575,1.09725749846184
Q7S7C5,NA
Q28653,-5.6352350687699
Q0IMS9,NA
Q08C92,3.63727246708615
Q94503,NA
Q6BIK6,4.90733614007699
Q9UTN2,-1.174022454895
Q1JP63,NA
Q9D180,NA
P80439,0.639664233121726
Q99JD3,NA
Q8W4I9,NA
P09446,NA
O94686,2.62868230417999
Q39575,NA
Q14204,NA
Q8N841,NA
Q9P6K1,3.96096137333589
Q2KIA4,NA
Q9T079,NA
A8HYU5,NA
Q84ME1,NA
Q9CPV7,3.21933279090699
Q9ST62,NA
P41203,NA
O14232,2.71989844530617
Q55GU0,NA
P38795,1.60143405525085
P34243,NA
P58006,NA
Q9SMH3,NA
Q22235,NA
P40513,4.81212134203718
Q6AZG6,3.31010025956031
O94083,2.15331852879176
C0LGV0,NA
Q9CQQ8,-0.354425349706535
P9WQ35,NA
P36017,NA
Q925U4,NA
Q803I2,5.81411332610507
Q66KL9,4.26597718754792
Q8MPF7,NA
Q9BZJ0,4.96452202123177
Q7ZWS1,NA
Q9LZ82,NA
E9PY46,NA
P58374,6.77443715375334
Q9SGA6,5.73153356746854
Q9UTN2,NA
P0C218,NA
Q9SYB0,NA
O27296,NA
Q8QGH2,NA
O95628,NA
Q54DY7,NA
P40911,3.21933279090699
Q295U7,5.1023516144853
Q6SP97,1.60143405525085
O43930,NA
Q22004,2.62868230417999
Q10139,NA
O96651,NA
A3E4D8,-0.30052987735357
A3E4D8,-0.30052987735357
Q867X0,NA
Q99LB7,NA
Q5JKF2,2.62868230417999
O00567,4.64170245169703
P20147,NA
Q9Z2K9,NA
Q9LV09,6.03679015689547
A8XW88,NA
Q6A1A2,NA
Q54I48,NA
P29677,-0.354425349706535
Q8NEM8,NA
P48166,1.60143405525085
Q8H0V6,NA
Q9T029,1.60143405525085
Q08603,NA
F4JSZ5,NA
Q03685,NA
Q99460,NA
Q8I5R7,NA
Q3TFK5,NA
P38420,NA
Q9R0M8,3.21933279090699
Q39610,NA
O22145,NA
Q9JLV6,NA
Q6EE22,NA
Q6EE22,NA
Q2T9M4,NA
P48456,NA
P46718,3.63727246708615
P53041,NA
P93484,NA
Q00075,-1.61693222826069
Q9QZ11,NA
Q9HFY6,3.26273589314689
O14134,NA
Q8IBG1,NA
B0JU67,NA
Q6CLR3,3.63727246708615
Q9P1Q0,1.60143405525085
Q9SSF1,-1.7945669745425
B9DFV2,NA
Q5ZIW5,NA
Q5ZJ58,NA
Q56X76,-2.91641064955185
Q9LVC3,NA
Q9LQK0,NA
P38584,-1.174022454895
P38584,-1.174022454895
Q2QY37,NA
Q8NI77,NA
Q13472,NA
Q9SB50,3.48605327111107
P0CN80,NA
A5I5U3,4.44841738082535
A8IQE0,NA
P49692,NA
Q63170,NA
Q3E9C0,NA
Q4VBT5,1.66690930614186
O22928,NA
Q9USK1,3.40505652937855
Q800A0,NA
Q652Z7,4.44841738082535
Q9JKN6,NA
P52285,NA
Q38AH0,3.96096137333589
Q5RB75,NA
B2V6N0,NA
O81069,NA
Q22235,NA
Q8MV48,NA
B9DKR5,NA
P11503,NA
A7J1T0,NA
Q8IZN3,5.34386164997216
Q6PFP6,NA
Q6VVB1,0.679376425835959
Q05746,NA
B0WMG3,NA
A4S3S3,2.8071070751714
P32454,NA
Q6FQ31,NA
Q8VDM6,-0.354425349706535
P27996,NA
P90519,6.35605927486799
C6AR33,NA
Q24491,3.21933279090699
Q9UQ07,NA
Q5XF24,NA
Q6NYL3,NA
O75976,NA
O75976,NA
P0DPA1,NA
P52285,NA
Q54L40,NA
Q64674,NA
Q7SXS2,5.68315940105624
Q500V2,3.21933279090699
Q9C6B9,NA
Q9ALA2,-0.354425349706535
P25323,NA
Q9LF30,7.20000236246357
Q9S7Q2,2.62868230417999
O13762,1.60143405525085
P38988,NA
Q9JLG8,NA
P0DO17,NA
Q9UJK0,4.96452202123177
Q9VCH5,NA
O43033,3.63727246708615
Q5RJT2,2.62868230417999
P38584,NA
Q6PBF0,NA
P84339,NA
A0A0L0P6P7,NA
Q9P7Q4,4.22517921106366
Q8ZT00,NA
P48820,NA
P48820,NA
P59223,4.96452202123177
Q9SXD1,3.21933279090699
Q9SXD1,3.21933279090699
Q9SXD1,3.21933279090699
Q9SXD1,3.21933279090699
Q66KM5,NA
Q3EAR7,NA
Q8WXX0,NA
P36863,NA
O60121,5.89222041973
F4K4E3,NA
Q5ZKR7,NA
A7SDW5,4.98465712739158
Q1RS89,5.1023516144853
B1XVE9,NA
Q6BI69,NA
Q2UVJ5,NA
Q9FHN8,NA
Q63170,3.63727246708615
Q9JL04,NA
A4IF62,NA
Q9CQS8,1.60143405525085
Q39575,NA
Q3TFK5,NA
Q00WL5,1.60143405525085
Q6DDZ9,NA
Q3UHX9,2.71989844530617
O81742,NA
O94565,NA
Q4IJ84,NA
Q9D6J3,NA
Q9IAL7,NA
Q8WMS6,NA
Q5RFQ0,NA
Q9LMI0,NA
B2UQ30,1.60143405525085
Q9UBT6,NA
Q9SVV9,NA
Q9SFU0,NA
F4KIL8,NA
Q96MR6,NA
P25323,NA
P46874,NA
Q8AVX5,NA
Q550K8,NA
P54750,NA
Q94IN5,NA
Q641Z6,5.64393890175377
P57106,NA
Q54KL5,-1.47114747500155
Q8IVS2,NA
Q9SKZ5,NA
Q63170,NA
Q4P0I7,NA
Q7ZV96,4.22517921106366
A6N7Y9,NA
Q63486,NA
F4I893,NA
Q0WWQ1,-0.71039951535885
Q54VQ6,NA
Q80SU7,NA
Q5D1D6,NA
Q6AYJ1,NA
Q6Y5M5,NA
Q6N075,2.62868230417999
Q8NSH8,NA
Q56Y85,-1.30413845650282
Q8K2U2,NA
P49210,0.0318804404900088
Q8BNI4,NA
Q9D180,NA
F4JIN3,-0.354425349706535
Q8T3X9,NA
P14223,NA
Q05920,NA
E1BNG3,NA
E1BNG3,NA
Q7DLR9,NA
O94565,NA
P47816,NA
Q54UP9,NA
Q962U1,-1.45577529796588
Q39610,NA
Q5ZI87,NA
P31582,NA
Q54I57,NA
Q9SFU0,NA
P93484,NA
Q39022,NA
Q9V410,NA
Q9V410,NA
Q9V410,NA
Q9V410,NA
Q9V410,NA
Q9V410,NA
P49020,-4.52303852441403
P24044,NA
P56183,2.62868230417999
Q8WR51,NA
P15381,NA
Q9KVD5,3.21933279090699
Q54E49,NA
Q9U5Z8,1.8935828341247
Q01780,NA
Q7XWK5,3.18042412831615
O44001,-1.58198881451886
B4PVH6,NA
Q55BN8,NA
P00399,-0.376523439916152
P00399,-0.376523439916152
Q5UNW1,NA
Q55DP8,0.843326288056559
Q16959,NA
Q6AX60,NA
P0DMT5,3.21933279090699
Q0CLK1,NA
Q8H2T0,1.60143405525086
P35687,NA
A1CRM1,-0.0907085123520296
Q91YJ3,NA
Q54DW2,NA
P49692,-3.02667030724023
Q05746,NA
Q9SG12,NA
Q9C0G6,NA
Q84VQ3,NA
P18294,NA
P18294,NA
P18294,NA
Q54I57,NA
Q4FZT9,-2.71017412267557
Q4S4I5,NA
Q9CXW3,NA
Q2TCH3,NA
Q8IY21,NA
Q8IZU2,NA
Q0IHR1,NA
Q42883,NA
Q54BM8,NA
Q9SQN2,NA
Q8BW94,NA
Q8RX88,-1.37362373834452
Q8TD57,NA
Q9D529,NA
O94703,4.64170245169703
B2RR83,NA
P26182,0.639664233121726
Q72VB8,1.60143405525086
B9FMJ3,NA
Q5RCS9,1.60143405525085
Q06827,NA
Q06827,NA
A6N6J5,NA
P54567,NA
P54567,NA
Q8N9V3,NA
P35317,NA
Q4UEA0,NA
Q81QK2,NA
O60114,NA
Q63486,NA
Q54M94,NA
Q55D55,1.60143405525086
B9PVB9,4.44866951024306
Q8ICR0,NA
Q4P0I7,NA
Q8CG65,NA
O15865,NA
Q9URZ1,-0.354425349706535
P27323,-0.0427329467588321
Q54MZ4,-0.354425349706535
Q54MZ4,-0.354425349706535
P22817,NA
Q7XJ53,NA
Q9SQN2,5.21670281359792
O43292,NA
Q8YTC2,NA
Q8YTC2,NA
Q8YTC2,NA
Q8YTC2,NA
Q8YTC2,NA
Q9LW15,3.21933279090699
Q6DV14,3.21933279090699
Q9ZV36,NA
Q8L796,NA
Q8L796,NA
Q8L796,NA
Q9BLG3,NA
Q67Z52,NA
Q12056,NA
Q99JH1,NA
Q5CKJ0,NA
Q8W4M5,NA
Q9Y233,NA
Q1LZ96,NA
Q9VF81,NA
Q968X7,-6.28898148309673
P32495,1.60143405525085
P32897,5.34386164997216
Q5AWD4,NA
Q8IIJ9,NA
Q2QAV0,NA
Q8GZ26,NA
P29763,NA
Q16959,NA
Q9LXT3,1.60143405525085
Q6DGL8,NA
Q9SIP7,-1.5777458472545
Q28EN2,NA
Q6P3R8,NA
Q1KKS2,NA
Q7XPJ0,NA
Q05856,3.96096137333589
Q60HE2,3.96096137333589
P34120,2.60155434323362
P31851,NA
P32023,NA
Q4N6K2,NA
P48166,NA
Q6NVM6,3.48605327111107
Q9JZ29,NA
Q3ZBR5,NA
Q8BHB4,2.62868230417999
Q8BHB4,2.62868230417999
Q8BHB4,2.62868230417999
Q8BHB4,2.62868230417999
Q9I2A8,NA
Q8K0V4,NA
Q3EAR7,NA
Q2TAC6,NA
Q23917,NA
Q7S4P3,NA
Q5M7D1,NA
O14343,NA
Q5TYS5,NA
Q06389,NA
Q6NZP1,NA
P50336,4.81212134203718
Q5R5J8,NA
Q9C4Z6,NA
A8JAF2,NA
Q5B020,NA
Q4N655,1.98881140974026
Q9LUZ4,NA
Q8WXX0,NA
Q6PHI9,NA
A0CDD4,NA
Q54CX4,NA
Q14012,-0.354425349706535
Q8I4T1,NA
P62313,NA
Q7RAH3,NA
O24308,NA
Q5B020,NA
F4K2E9,3.63727246708615
Q5PQZ3,NA
Q9SA63,NA
Q1QEC2,NA
O65359,-0.354425349706535
P50336,4.22517921106366
Q5R5J8,NA
Q9SZ69,NA
P47838,NA
Q02984,NA
Q8H0V6,3.63727246708615
Q8H0V6,3.63727246708615
Q8R1F6,NA
Q56YP2,NA
Q56YP2,NA
Q9C0G6,NA
Q61XD3,NA
P02385,NA
O95363,NA
P80439,-0.89982145502893
Q54FE6,NA
Q5FWF4,NA
Q6NVM6,NA
Q5UNS8,-0.354425349706535
Q39055,NA
Q07412,1.60143405525085
P39898,NA
O23708,-1.54555058339464
Q8NG66,NA
Q4N6K2,NA
Q1JPJ8,-0.354425349706535
Q5JVL4,3.16354825565244
Q5JVL4,3.16354825565244
Q9FMU5,NA
Q9P4X3,5.9663164611091
P31851,5.49345551867581
Q23MT7,NA
Q54TJ4,3.21933279090699
Q5ZIM5,NA
Q6QNM1,5.4509733368375
Q1KKS2,NA
P22953,NA
Q6QQT1,NA
Q9P0U3,1.55147690390754
Q9LZQ9,NA
P38088,1.60143405525085
P29763,4.44841738082535
Q03131,4.64170245169703
Q03131,4.64170245169703
Q03131,4.64170245169703
Q03131,4.64170245169703
Q5PQ44,NA
F4K2E9,3.63727246708615
Q8R977,NA
Q9Y4C8,NA
P27398,NA
Q02792,NA
Q8IV35,NA
P27996,NA
Q2HJH6,3.21933279090699
Q2HJH6,3.21933279090699
O14036,NA
Q9H0K6,-0.354425349706535
B7FAL5,-2.75169730867106
Q8R3F5,NA
Q63421,NA
Q8W4M5,NA
Q8FDE1,NA
Q6NZP1,NA
Q6F754,NA
Q8LPL6,NA
F1QXD3,NA
O84348,5.81411332610507
Q7SXP2,NA
Q0JHZ2,-0.354425349706535
P62255,NA
Q7XJ53,NA
P33610,NA
P21762,5.4509733368375
P29356,NA
Q9VNV3,NA
P78706,3.96096137333589
A4PBL4,3.63727246708615
O13615,-0.354425349706535
Q8L7K0,5.34386164997216
B2RW38,NA
B6IRR7,4.38173526103666
P40818,NA
Q9R1S8,NA
Q9DB85,-1.05607623629032
P51817,NA
Q8PHB6,3.96096137333589
O77404,2.06648900719679
F4JLE5,NA
P50648,-0.354425349706535
Q9H892,NA
Q39575,NA
Q0VAA2,NA
Q9JME5,NA
Q9M9W8,NA
Q55585,NA
Q803I2,NA
Q940G0,1.60143405525085
Q54G07,3.63727246708615
Q6P656,NA
Q9SII9,3.96096137333589
Q9XIE6,NA
Q5Y5T1,4.22517921106366
Q5T4D3,NA
P0CP20,NA
P35679,2.87792704029957
Q9D7B1,NA
Q4UMH6,NA
Q4UMH6,NA
Q4UMH6,NA
Q4UMH6,NA
Q4UMH6,NA
Q4UMH6,NA
Q4UMH6,NA
Q4UMH6,NA
Q4UMH6,NA
Q4UMH6,NA
Q4UMH6,NA
Q4UMH6,NA
A8WE67,4.81212134203718
Q64M78,NA
Q9SA72,NA
Q7T3H1,-0.354425349706535
Q0V6P9,NA
Q80VD1,-3.6580657367787
Q9BXS5,2.62868230417999
Q7KQL8,NA
Q9FIX3,NA
Q9FIX3,NA
Q9FIX3,NA
Q9FIX3,NA
Q9FIX3,NA
Q1LWG4,2.62868230417999
A4IIN5,NA
Q642H9,NA
Q39593,NA
Q9JMJ4,4.36251900396401
Q9JMJ4,4.36251900396401
Q9C5Z1,3.21933279090699
B2RXR6,NA
B2RXR6,NA
B2RXR6,NA
Q6NY77,NA
Q8GWE6,NA
Q8W117,NA
B0E2U2,NA
B0E2U2,NA
Q9P4Z1,NA
Q9T042,NA
B1YGW1,NA
Q07551,NA
Q04770,NA
Q5XGY1,NA
Q9LVK9,NA
Q6ZTR5,NA
Q6ZTR5,NA
Q5R5J8,NA
Q0JM17,4.1581167303243
A8WGF4,NA
I6XHI4,NA
Q6C537,NA
Q5DU05,NA
Q54XK2,NA
Q962X7,-1.174022454895
Q01YC2,4.64170245169703
P02402,2.62868230417999
Q65WT0,4.44841738082535
A0PJN4,4.22517921106366
Q3UMC0,NA
Q3UMC0,NA
Q3UMC0,NA
Q12611,3.96096137333589
Q54XK2,NA
Q962X7,NA
Q6K641,NA
P46875,NA
P46892,NA
P18334,NA
C0ZIF7,NA
Q9LV35,NA
O77814,5.4509733368375
Q9FI61,-2.19126801252296
Q500Z2,NA
A8HQ54,NA
Q5XGY1,3.21933279090699
Q7K755,NA
P34893,NA
Q5SSZ7,0.639664233121726
Q5H879,NA
P42795,2.62868230417999
A1UU56,4.81212134203718
Q9SA78,3.21933279090699
Q766C3,NA
B2RTY4,-1.38353884762381
Q23280,NA
Q9LST6,1.60143405525085
Q9UI17,NA
Q92630,NA
Q5E9D0,5.55068156414829
P96554,NA
Q9SMH3,NA
F4KCC2,NA
Q9FYH7,NA
A7SWH1,-1.87591578512813
Q96GG9,5.1023516144853
Q6P656,NA
Q7ZVZ7,NA
Q5PP70,NA
Q9VNA0,-5.35044502545682
Q24307,-0.354425349706535
Q7KWX9,5.34386164997216
Q9P0S9,-1.77117803320944
Q84H44,3.21933279090699
Q6NX27,5.12071987196794
Q9Y8G8,NA
Q9VYS3,NA
P57772,3.67936921429286
Q50LG2,-0.354425349706535
Q9XGM2,NA
Q9BYT3,NA
O22899,NA
P54278,NA
P93254,3.63727246708615
Q39230,2.62868230417999
P11144,NA
A8HYU5,6.22964850860762
O14617,NA
Q4V7B1,NA
Q9S7X6,NA
Q54WR9,NA
P63172,NA
Q6GMY9,NA
Q8F641,NA
O35016,NA
Q9SBJ1,NA
Q86L99,NA
Q86L99,NA
Q86L99,NA
Q9ULV0,NA
Q54D10,NA
Q5BKI6,NA
Q8W117,NA
Q7Z4L5,NA
P46793,0.453778407933771
P53041,NA
Q54P51,NA
P25778,1.60143405525086
Q61880,NA
Q9HDY4,NA
Q9FT73,NA
Q4FP38,1.14482513456625
O48709,NA
O48709,NA
O48709,NA
O48709,NA
O48709,NA
Q9SEE9,1.60143405525085
P15623,NA
Q5RCG9,4.22517921106366
Q86ZC1,NA
Q8UVY2,-0.354425349706535
Q5QMN3,NA
Q61CA3,NA
Q96MR6,NA
O13823,NA
P31209,NA
P55577,NA
Q9SU08,NA
P50583,0.608339896570742
P49692,3.63727246708615
A8GG79,NA
P07276,NA
Q9P2D7,NA
Q09727,NA
Q6BTA4,-1.01338460895006
Q54NM9,3.63727246708615
O73944,3.21933279090699
Q9US41,-0.354425349706535
Q8GWE1,NA
Q9UHR6,NA
Q8N6V9,NA
Q09911,NA
Q32KW2,1.60143405525085
Q8NSH9,3.68550527543438
O13755,2.8071070751714
Q66KB0,2.62868230417999
Q0VA42,-1.10712912707396
P42036,NA
Q9FLN5,NA
P23500,NA
Q4N655,2.62868230417999
O82528,5.64393890175377
Q9FKW4,NA
P9WQ35,NA
E7F8F4,NA
E7F8F4,NA
P14091,NA
Q96NN9,NA
Q03387,2.62868230417999
Q9Y810,4.22517921106366
O95478,NA
B2RYG6,3.68550527543438
P55465,1.26204276953787
P20147,NA
Q9M8T9,NA
P29356,4.22517921106366
P35447,NA
P35447,NA
P35447,NA
P35447,NA
O04202,1.60143405525086
P52393,3.63727246708615
Q68FF0,NA
Q9SUM2,NA
Q8P9T9,NA
Q8T882,NA
Q53HC9,NA
Q55AX0,4.22517921106366
P37296,NA
Q54DW2,NA
Q07538,1.60143405525085
Q9P2D7,NA
Q99JH1,NA
Q9SVV9,5.1023516144853
P35130,NA
P71019,-1.77117803320944
Q51342,NA
Q05746,-0.219170079252992
P0C1H9,3.96096137333589
Q54NU9,NA
Q9HDW8,4.81212134203718
P21187,NA
P21187,NA
P93107,NA
P93107,NA
P93107,NA
P93107,NA
Q0DBU3,NA
O02494,NA
Q9XYP7,NA
Q8W4M7,NA
Q16959,NA
P05987,NA
P05987,NA
Q91VN6,2.43842710496641
Q8N6V9,NA
Q4R8C7,NA
Q9P2D7,NA
Q16644,NA
Q7ZV96,2.36509830212144
Q5U5C5,3.63727246708615
Q9M1K2,-0.354425349706535
Q9M1K2,-0.354425349706535
Q9M1K2,-0.354425349706535
Q9FE64,2.62868230417999
Q94JI5,NA
Q9C774,3.96096137333589
A2XGQ1,4.56808960308771
Q9LUQ6,4.22517921106366
F4ISQ7,NA
P50503,3.63727246708615
A2APC3,NA
Q9M4G4,NA
O13823,NA
Q5FWM8,NA
Q27YU0,NA
Q57695,-0.354425349706535
Q641X6,NA
O35594,NA
P05389,1.57724121325676
F4HPR5,NA
Q4FP38,-6.28898148309673
Q9H7B2,3.84983056307337
Q2GZQ4,4.00001250788438
Q6CNW2,NA
Q0IIF7,2.62868230417999
P24724,-0.354425349706535
Q8BJL0,NA
Q9SFB8,NA
Q9SFB8,NA
Q9SFB8,NA
Q9SFB8,NA
Q9SFB8,NA
Q8R1N4,1.55147690390754
Q8R1N4,1.55147690390754
Q96M69,NA
Q9M5L0,2.25688505449557
Q9Y0V6,NA
Q8W4M7,NA
A3EWL3,NA
Q9BKS0,NA
Q5XH16,NA
Q64392,NA
Q65X23,NA
Q8VE37,NA
Q8VE37,NA
Q75JD5,NA
P16157,NA
P12261,-0.354425349706535
Q9FJR0,NA
Q54ML1,4.44841738082535
Q4G0P3,NA
P9WGB7,NA
P42795,-1.87591578512813
P53498,NA
Q5RC80,NA
Q3TYL0,NA
Q962U1,5.1023516144853
O13823,NA
O44001,-1.27851726564927
E9PY46,NA
Q9FMJ0,NA
Q14679,NA
P55390,NA
Q24F59,NA
Q941I6,NA
Q8BLD6,NA
O96269,-0.127199111079717
P32472,1.60143405525085
Q5JTN6,NA
Q54QV3,NA
P47197,NA
A8JUV0,NA
Q9HBG4,1.60143405525085
P54812,3.63727246708615
P54069,NA
Q8R1N4,NA
Q9V3S9,NA
Q32PG1,NA
Q9VN12,NA
Q6AYB3,NA
O60447,NA
P54238,NA
Q9SUR9,NA
Q9LZ17,3.21933279090699
Q95QN6,NA
Q9LM92,1.77278929082279
Q56YP2,NA
Q56YP2,NA
P48166,NA
Q6ZXV5,NA
Q96AX1,NA
P68173,-1.26718219590776
Q923J6,NA
Q6NMM8,NA
Q8H8N3,NA
Q4FZQ6,NA
Q9FGQ6,NA
Q56FH2,0.436569251841907
Q552J0,6.16818331141078
Q15782,NA
Q9XID0,4.22517921106366
Q5PPI9,4.44841738082535
P42644,0.946877367197495
O81983,-3.4375128484544
C9WPN6,5.35949007006033
Q6DJI5,3.96096137333589
Q5SRE7,2.62868230417999
P62282,NA
Q6K550,NA
Q9LT02,4.22517921106366
A2A6Q5,NA
P34788,5.4378111223052
Q9ZWG1,NA
Q9ZWG1,NA
Q80UY1,3.21933279090699
Q6IP09,NA
Q6IP09,NA
Q6IP09,NA
Q6IP09,NA
Q54XM6,NA
Q9P289,NA
F4ILR7,-4.01814098001474
A4III8,NA
Q8GYX8,NA
P53702,2.15832589163291
Q9D075,NA
P35447,NA
P35447,NA
P35447,NA
P35447,NA
Q8CFW7,NA
P49018,NA
O82462,5.64393890175377
A8XGH1,3.63727246708615
A9UNU6,4.96452202123177
Q9SZX9,-0.354425349706535
O02740,NA
P85200,21.0771194126387
Q8W4I9,NA
O33465,NA
Q9LZ17,3.84983056307337
O77302,4.22517921106366
Q9VXB0,NA
Q5U3S1,NA
A8I4E9,NA
O48557,NA
P33948,NA
O49289,NA
