Accession_ID,log2FoldChange
Q0II91,NA
Q9UP95,NA
Q8I589,NA
Q8I589,NA
Q8R519,-0.354425349706535
P49717,NA
P87144,NA
Q502K2,NA
Q8R1N4,NA
Q6AYD3,NA
Q7ZX15,NA
Q9LRN8,NA
A6GZB7,-2.09230911990922
Q5RFT1,NA
Q38997,NA
Q8BVG5,NA
Q9LV27,NA
Q8R420,NA
Q8R420,NA
Q9FJH6,-3.17701275870545
Q7TSP2,NA
P0AB70,NA
Q8BXG3,NA
Q9VBP3,NA
Q8N9T8,NA
Q9XWH0,-3.02667030724023
O74918,NA
Q86SX6,1.60143405525085
O94553,NA
Q66L33,3.96096137333589
Q4U2R1,3.96096137333589
Q4U2R1,3.96096137333589
Q4U2R1,3.96096137333589
Q4U2R1,3.96096137333589
Q4U2R1,3.96096137333589
Q4U2R1,3.96096137333589
Q4U2R1,3.96096137333589
Q4U2R1,3.96096137333589
Q962U1,NA
Q9R9J1,NA
P33188,-1.77117803320944
Q9P2H3,NA
Q8CTA4,NA
Q962Q7,3.63727246708615
P35182,NA
Q8YTC2,NA
Q8YTC2,NA
Q9Y5L0,NA
Q9SLI8,NA
A7MBP4,NA
P9WGB7,NA
Q1DK38,NA
B9DKR5,2.62868230417999
Q10N20,NA
Q8WYR4,NA
Q8WYR4,NA
P46793,NA
Q9AV81,4.64170245169703
Q02212,NA
Q54VQ7,NA
Q9C9K3,NA
Q5JKF2,NA
P45858,NA
P05124,NA
Q2RBJ6,NA
P70269,NA
P70269,NA
P41516,NA
Q0P4V4,NA
Q9CMN5,-1.81465524404336
P40282,4.00227334569629
Q05763,3.63727246708615
P14318,NA
Q9FL12,NA
O96081,NA
O96081,NA
Q4G338,NA
D0EYG3,0.980358298905592
Q1RMR2,NA
Q9NQM4,NA
Q8VYP5,NA
Q3SYG4,NA
Q10233,1.60143405525085
Q9P370,2.44153334280928
Q7L014,NA
Q5R478,-0.354425349706535
Q4R713,NA
A1CH78,NA
O80507,NA
Q55E68,4.96452202123177
Q9H0C1,NA
Q8RXF1,1.66666688517992
Q8RXF1,1.66666688517992
Q6PS57,NA
O44001,-0.852515657099656
P79051,NA
Q08357,NA
O00835,4.48885128505838
Q0DJA0,3.63727246708615
Q9P2L0,NA
Q54MB4,NA
O70133,NA
Q0P483,3.63727246708615
Q0P483,3.63727246708615
Q7PWB1,NA
O15865,NA
O15865,NA
Q8I5R7,-1.174022454895
Q0WQF4,NA
P0CS08,-2.70424570226391
Q6P8D9,5.73153356746854
P35123,NA
Q7ZVZ7,NA
Q8K0C8,-0.354425349706535
P37235,NA
Q6BZF8,NA
Q6GN29,NA
P02402,4.81212134203718
Q99758,NA
Q99758,NA
Q92462,-0.354425349706535
Q9SF16,2.67100289238139
Q8GWE6,5.4509733368375
Q75K27,NA
A8X6H1,0.639664233121726
Q99571,NA
Q8R0Y8,NA
Q38951,NA
Q8NFJ9,NA
P58854,-3.93284514396262
Q962U1,NA
Q55EJ3,4.44841738082535
Q552W5,2.67476381012972
Q8GXJ1,NA
O44001,3.21933279090699
O44001,3.21933279090699
Q9SRH6,NA
P48160,3.63727246708615
W0LYS5,NA
Q552W5,NA
P41189,NA
Q6G2X2,NA
Q86BS6,NA
A8ILK1,NA
Q8R123,NA
P62783,NA
Q75M35,-2.80091959379564
Q8GWE6,NA
Q75K27,NA
A8X6H1,NA
Q9LYZ7,NA
Q9SFB8,3.96096137333589
Q9SFB8,3.96096137333589
A8JF70,NA
Q95L97,3.63727246708615
B9W9T4,NA
E7F3F0,NA
Q8GW72,NA
O09053,NA
Q9SEX2,NA
P97849,NA
Q15428,4.44841738082535
C0LGV0,NA
P90543,NA
Q42342,NA
Q9SCN0,NA
Q9SIV5,NA
P80387,NA
O00566,-3.62159148434688
Q0WQQ1,NA
Q54258,NA
Q5XGI5,0.0305347168721507
Q8TCT9,-2.19126801252296
A6R7B8,NA
Q8LQ36,NA
P27694,NA
P06760,NA
Q9LKB9,NA
Q23716,-4.73080112012845
Q8L611,NA
Q60443,NA
Q07864,NA
E3WDQ9,NA
E3WDQ9,NA
E3WDQ9,NA
Q59LU0,-0.468864342507529
Q94KD3,NA
Q5M807,NA
Q39025,NA
Q99759,3.21933279090699
Q8UVC1,NA
Q8N653,3.96096137333589
Q8N653,3.96096137333589
Q8N653,3.96096137333589
Q05763,3.21933279090699
Q3UJK4,NA
Q6F6B5,NA
Q55585,NA
A7WM73,NA
O42943,NA
O42943,NA
Q9PL79,NA
P79051,NA
Q64M78,3.63727246708615
P70269,NA
Q5W915,NA
Q9ERU9,NA
Q9ERU9,NA
Q9ERU9,NA
Q9ERU9,NA
Q9C9K3,NA
Q6P656,NA
Q02212,3.84983349105401
P67874,NA
P49935,NA
A8I1Q0,NA
A8I1Q0,NA
Q7ZWD4,-0.354425349706535
Q7TNJ7,NA
Q10N20,NA
Q80Z71,NA
Q80Z71,NA
Q80Z71,NA
Q5VQL1,NA
P18294,NA
P18294,NA
P18294,NA
Q9SJ44,6.10398188140339
Q3ZZM3,0.639664233121726
O59737,4.64170245169703
Q99666,NA
Q99666,NA
Q84WL9,NA
Q5QMN3,NA
Q8L7U5,NA
P27996,NA
Q9NXW2,2.62868230417999
Q54B82,3.96096137333589
P52285,NA
P15479,NA
P62255,NA
Q8L4B0,NA
Q9WUA6,NA
Q5CKJ0,NA
Q5B020,NA
Q7YSW8,NA
Q4WJA1,NA
Q08114,4.22517921106366
Q32LQ6,NA
O04716,NA
O60032,NA
Q39575,NA
Q11183,NA
O15865,NA
Q9C512,3.96096137333589
Q9C512,3.96096137333589
H2KYQ5,2.62868230417999
Q3EBM5,NA
Q05022,3.63727246708615
Q5U3F2,NA
Q869Z0,4.64170245169703
Q6NKP9,NA
Q504N0,NA
P28634,NA
Q94748,5.18339092181722
Q9FJX2,NA
P56839,3.21933279090699
Q8VZD5,3.21933279090699
Q6P8I6,4.44841738082535
Q2HJ56,0.639664233121726
B8BMI1,2.62868230417999
Q9D8W5,3.96096137333589
B3DHU2,NA
Q08114,3.21933279090699
Q8DBN9,1.60143405525085
Q84Y18,1.55147690390754
O01666,1.60143405525085
Q969I6,NA
O14815,NA
Q4G0U5,NA
Q9HB90,NA
P31851,-0.354425349706535
Q9UTP9,5.1023516144853
Q9S9Z8,-4.40674235949353
Q6RY07,NA
P52712,NA
P42601,NA
Q9UT44,3.21933279090699
P47083,-3.98817251904194
Q8BHN3,4.44841738082535
O06179,-0.179930184622322
O61394,3.21933279090699
O08759,NA
P28072,NA
Q7ZW25,NA
Q5R6E0,NA
P62343,NA
Q9Y899,NA
O81149,-2.15832451201606
Q4WJA1,3.21933279090699
Q6NY74,NA
Q8RWS8,NA
Q7K4W1,NA
P25840,NA
Q7TQE7,NA
Q8IZU2,NA
P62255,NA
Q62724,NA
Q6NYB7,4.22517921106366
Q6DV14,NA
O75417,NA
P27996,5.55068156414829
Q93VG8,NA
Q7MNR0,2.62868230417999
P42211,NA
Q8L7U5,NA
Q5HYA8,NA
Q8W4I9,1.60143405525085
O59737,NA
Q6NYB7,NA
Q39575,NA
Q9Z734,3.96096137333589
Q5Y5T2,NA
Q9UNH5,NA
Q9NVX2,2.67476381012972
Q9NVX2,2.67476381012972
Q9NVX2,2.67476381012972
Q9NVX2,2.67476381012972
Q9NVX2,2.67476381012972
Q9NVX2,2.67476381012972
Q9NVX2,2.67476381012972
Q9NVX2,2.67476381012972
Q9DBE8,4.7239131244878
Q8IVF4,NA
Q9LT02,NA
O35130,2.62868230417999
P27323,-21.4227049127124
Q8TD57,NA
Q64395,NA
Q8N357,NA
Q8N1B4,NA
Q12271,NA
Q8I136,3.63727246708615
O04486,-0.354425349706535
Q0UWT7,6.10398188140339
O44006,0.375212873544885
Q9NV31,NA
Q9C0Z4,NA
P39986,NA
B1AR13,NA
Q1ZXQ1,NA
O74343,NA
Q5RFQ0,NA
Q9NGQ2,NA
Q36724,-0.57009886856518
Q4N4N8,NA
O42820,0.236836265771101
Q4R8Z2,5.58996470764936
O13833,NA
Q9VYA0,3.63727246708615
Q12904,-3.55348009370897
Q94490,NA
Q923G5,NA
Q9P2L0,NA
O04376,NA
O94383,NA
Q9M4B5,-1.6184846582575
Q86KU2,5.22815380782668
Q86I95,6.81510749795577
O35509,-6.44455628508717
Q96RY7,NA
Q9T075,NA
Q39565,NA
Q9CQ46,NA
Q6Q151,NA
Q0UWA6,NA
Q08972,1.60143405525085
Q08972,1.60143405525085
Q4VRV8,6.55187477109017
Q9C0G6,NA
Q8LEZ8,-0.354425349706535
Q3MHE8,NA
O15910,3.21933279090699
P11144,NA
P25323,NA
A4JBW6,NA
P48166,NA
Q5SNN4,NA
P51954,NA
P07519,NA
Q5SUC9,2.62868230417999
Q61211,NA
Q24DE2,NA
P49020,-3.12901907757266
O88989,6.16818331141078
Q2R1Z5,NA
P43842,-3.31314072028671
Q852Q2,NA
Q67W29,3.63727246708615
Q14562,-0.354425349706535
Q14562,-0.354425349706535
O82531,5.34386164997216
P46793,NA
Q54271,NA
Q9FJR0,-6.9180413466295
Q8T3X9,NA
Q39572,NA
Q5REF9,NA
Q9MBF8,NA
Q9UNI6,1.60143405525086
Q9XES1,NA
P27398,3.21933279090699
P32232,NA
Q9VL06,NA
Q6DE08,NA
Q08853,NA
Q9D8I1,NA
Q8TGM7,NA
Q2WGJ9,NA
Q3A943,NA
Q6CLS8,NA
Q01063,NA
F4IAT2,-1.63011682034144
Q8T3X9,1.60143405525085
Q39572,NA
P0CT30,1.60143405525085
Q9VR91,NA
Q00248,NA
P49951,NA
P53863,2.62868230417999
Q7SXN5,NA
Q9UQ07,NA
Q80Z71,NA
Q54NS8,1.84428401733838
A3E4D8,NA
A3E4D8,NA
P35684,NA
Q9M1K2,NA
Q9M1K2,NA
Q9M1K2,NA
O64644,NA
P38088,4.44841738082535
Q84RR0,NA
Q54E49,3.63727246708615
Q8T295,NA
O13755,4.22517921106366
P49020,NA
Q91WF7,NA
Q866F4,NA
Q5SUC9,NA
Q8N357,NA
O94606,NA
Q8VZF6,4.58860274226336
Q96F81,NA
P42795,NA
Q9NJU9,NA
Q9WUU7,NA
Q54MZ4,2.62868230417999
Q866F4,NA
P42644,-0.354425349706535
P48166,NA
Q9FF66,NA
Q09522,1.55147690390754
Q1JQA3,NA
Q9N1F5,3.21933279090699
Q9ZVI9,NA
Q9ZVI9,NA
Q55ED4,-1.73263129884977
Q75JN1,NA
B2V6V8,-0.777084858015156
Q4P0I7,-0.354425349706535
P62282,NA
Q9FXA2,3.21933279090699
Q9FXA2,3.21933279090699
Q9FXA2,3.21933279090699
Q5ZLT0,NA
P79020,NA
P47008,NA
P23098,NA
Q8GT75,NA
P36183,1.77660839267953
Q63486,NA
P32660,NA
P0CT61,5.52063399815059
Q588V7,NA
Q2XQY7,NA
Q71N41,-1.01338460895006
P34624,NA
Q9C912,3.21933279090699
P48166,3.28253531853637
Q54D08,NA
Q7KQL8,NA
Q99394,NA
Q93VG8,NA
Q9W770,NA
Q9W770,NA
Q567Z6,NA
Q5NVK5,-0.354425349706535
P25441,NA
Q39610,NA
Q9I7S6,NA
Q9ZUV3,NA
Q9SJ44,NA
Q9EQG6,NA
Q9EQG6,NA
Q9EQG6,NA
Q9EQG6,NA
Q9EQG6,NA
Q9EQG6,NA
O99252,-1.70783798645161
Q9LT02,NA
P51819,2.07438529594681
Q9VK89,5.64393890175377
Q0WU02,NA
O22338,NA
O14003,NA
Q99759,NA
Q95M18,5.73153356746854
Q9SIC9,NA
Q9SIC9,NA
Q9SIC9,NA
Q9SIC9,NA
B2RYG1,0.733085052206018
Q6NWJ4,NA
P32337,NA
P53759,3.96096137333589
O89042,NA
P41387,NA
Q9Y5B8,NA
P15170,4.22517921106366
P51824,2.95100184975959
Q54BC9,-0.354425349706535
Q84PB3,NA
Q9SCM3,5.89278632646685
Q99ME9,NA
Q9SVV9,3.96096137333589
Q9LPC7,NA
Q5ZJ24,-21.3564758294705
Q9C7F5,NA
Q8LPN7,NA
Q3MHL7,NA
Q4UB74,5.22815380782668
P29356,NA
Q5RA42,NA
Q8LPN7,NA
Q9SIC9,NA
Q9SIC9,NA
Q9SIC9,NA
Q32TF8,NA
Q9SFB8,NA
Q9SFB8,NA
Q9SFB8,NA
Q9ZQW8,5.73153356746854
Q03387,NA
Q09734,NA
O96647,NA
Q8EPV1,NA
Q23357,NA
Q9UVT8,NA
O35648,NA
Q9VD92,NA
Q98TR3,NA
Q54CS8,NA
Q54BI3,NA
P29763,NA
O35242,NA
Q41396,0.940644064320584
P49363,NA
Q5RA42,3.21933279090699
P32232,5.97128744807527
Q9Y2G3,NA
Q8BKE9,NA
P46265,NA
Q55BZ4,NA
Q61371,NA
Q9SLA2,1.55147690390754
Q6C9B1,4.96452202123177
Q6C9B1,NA
Q9C0G6,NA
Q9ATN4,NA
Q1CY77,NA
Q2SHM3,NA
Q90512,NA
Q05746,NA
P92969,NA
Q5JVL4,NA
P22232,NA
Q4N3P0,4.28526023298062
P02402,4.47676580840325
Q96VG1,NA
Q6H4N0,NA
Q99020,1.60143405525085
P25870,NA
Q9Y2K6,NA
Q9Y2K6,NA
Q8H5F8,-5.47118558384861
Q9XFG3,NA
Q9H0A0,NA
Q54QG0,NA
Q94636,NA
Q8GYX8,1.60143405525085
Q6NZ22,NA
Q9MBF8,NA
P38088,NA
A4IIN5,NA
Q54ZI6,NA
Q9LIG0,2.62868230417999
Q50KB1,NA
Q4R6X9,NA
Q9UIL1,NA
O22197,4.22517921106366
Q5ZJ24,1.60143405525085
Q5RA42,4.44841738082535
P28734,2.62868230417999
Q5R2J2,1.02864852962319
P26505,2.62868230417999
A6QLA4,1.60143405525085
Q5S7T7,NA
P90551,3.96096137333589
Q9V410,NA
Q9V410,NA
Q9V410,NA
Q93615,NA
A6U7A9,3.4860290046332
Q06827,NA
Q5JVL4,NA
Q875V0,NA
Q02912,NA
P21343,NA
Q54Z09,NA
P42803,NA
Q8GXX0,NA
Q9Y5B8,2.62868230417999
Q0PXX8,0.517097146045552
O22616,NA
Q8K2X1,NA
P0CX42,NA
Q9FX21,0.639664233121726
B4F2V2,NA
Q66HE5,NA
O44001,1.54795935940131
F4IUX6,NA
Q5NVK5,NA
P49608,-5.95893980345887
Q9LT31,NA
P43712,NA
Q9VJ79,NA
Q9VJ79,NA
Q9C912,4.22517921106366
Q03685,NA
Q55G18,NA
P21269,NA
Q9VTC4,NA
Q09442,NA
Q8BRC6,NA
Q9SJT7,-2.83027491572815
Q7ZWD4,NA
Q16566,NA
Q28139,NA
Q9Z321,4.22517921106366
Q9I4V0,2.62868230417999
P46873,NA
Q54KF1,NA
Q9XHS0,NA
Q05966,NA
A8CAG3,5.73153356746854
Q0CY48,3.63727246708615
Q5NVI9,NA
P0CM54,NA
Q24154,NA
O23254,4.81212134203718
P0C6F1,NA
Q75K28,NA
Q9V6U8,0.662501930097733
Q8ICR0,NA
Q6GMK0,NA
Q8VYF1,7.34592553068608
O96552,-0.354425349706535
Q09305,NA
Q8L636,NA
Q0WLB5,NA
Q0IWL9,4.26597718754792
Q0IWL9,4.26597718754792
Q0IWL9,4.26597718754792
Q0JGS5,NA
O77302,NA
Q09JZ4,-0.354425349706535
Q11207,-5.21867063175938
Q6C2X0,NA
Q5R407,3.21933279090699
Q55C58,NA
Q93VV0,NA
Q6K3R5,-2.37575507471521
Q9XGL4,NA
Q3V384,NA
O75001,NA
Q9SMR2,NA
P38935,NA
Q9FM86,NA
O94383,1.60143405525085
Q23917,NA
P15847,NA
Q8T6B7,5.22815380782668
Q54X73,NA
Q27171,NA
Q2K414,NA
P40984,1.60143405525085
P32911,NA
Q99MH9,NA
Q63170,NA
Q10NQ9,3.48605327111107
Q5R8Q7,3.63727246708615
A2APC3,NA
Q9YFM7,NA
Q06827,NA
P31335,1.8935828341247
Q6PGB8,NA
Q9ZRV4,NA
P0CT84,5.89222041973
O43818,NA
Q9NJU9,NA
Q04447,NA
O21042,NA
Q5B0V6,NA
P55956,-3.98817251904194
P21616,1.60143405525085
Q6DD70,NA
Q9LZK5,NA
P53634,2.62868230417999
Q8ICR0,NA
Q91V76,NA
Q1MTE5,NA
Q8H715,1.60143405525085
Q6DD70,-0.354425349706535
B8EML2,NA
Q6P298,NA
Q80SU7,NA
Q2KJG8,5.65876945208701
Q9H172,NA
Q39604,NA
O59801,NA
P35267,NA
P36428,-0.354425349706535
Q56P27,3.16502294028228
P0AFT1,NA
B9F676,NA
Q9H7B4,NA
O43172,0.34872940006831
O65084,5.34386164997216
Q6PS57,4.67897512099023
Q10NQ9,NA
P07857,NA
P35684,NA
F8WLE0,NA
P40984,NA
P29030,NA
Q9CZB9,NA
A0DSB3,NA
Q05746,NA
Q7K4W1,NA
Q5XHF9,NA
Q9SIC9,NA
Q9SIC9,NA
Q9SIC9,NA
Q9SIC9,NA
Q9SIC9,NA
Q9SIC9,NA
Q9SIC9,NA
Q9SIC9,NA
Q9SIC9,NA
O60145,NA
P10964,NA
Q9TXQ1,NA
A0A1L8HCK2,NA
P04363,NA
Q95JX4,4.81212134203718
Q5E9G1,NA
Q2KIJ2,NA
P72926,NA
Q869L3,NA
Q869L3,NA
Q869L3,NA
Q869L3,NA
Q869L3,NA
Q869L3,NA
Q84XU2,3.21933279090699
Q5RA75,NA
Q8BYR1,NA
Q6N075,5.1023516144853
P36595,-26.9288896632018
Q9SMH5,NA
Q58455,NA
Q8VYK7,NA
P00175,0.251496779982608
Q29AU5,NA
Q9P2D7,NA
Q0D5B9,NA
Q9Y0V6,NA
P62282,NA
Q91V37,NA
Q91V37,NA
F1QB54,5.4509733368375
Q6NPT7,NA
A1SX04,-4.63065513810112
O13861,NA
Q07G10,1.60143405525085
P54750,NA
Q9SJT7,NA
Q9M1H3,NA
Q9M1H3,NA
Q0EEE2,NA
Q9URX7,NA
Q9Z286,NA
Q8X034,5.4509733368375
Q09722,3.21933279090699
Q9SK22,NA
Q09841,0.733085052206018
O61613,NA
Q9LJD8,NA
P68182,NA
P97997,0.595592633387246
O64642,NA
Q09305,NA
Q6CAW6,NA
Q94AA9,NA
Q6U7I1,NA
O24308,-3.39621362107598
O80513,NA
B9K895,1.60143405525085
P26182,2.62868230417999
Q9XGL4,NA
P42795,NA
Q12874,NA
Q559A0,NA
Q84RR0,NA
Q6YZF3,1.60143405525085
Q05681,NA
Q0JB88,NA
O13755,5.89222041973
Q9M9W9,NA
P20035,1.60143405525086
Q21K60,3.21933279090699
A8HUA1,NA
Q54GI9,4.47676580840325
P35684,5.22815380782668
Q9LDK9,NA
Q91WM3,NA
P0DJ54,NA
Q8N5P1,2.75124899657509
Q852N6,NA
P50395,2.36509830212144
P38935,NA
A2Q9T6,1.60143405525085
P31244,NA
Q9DG68,4.66664531360811
Q9LR65,NA
Q9PTU3,NA
Q63342,NA
Q2R1M8,NA
Q7ZVC2,-3.12901907757266
A4WCQ3,NA
Q6ZRS2,NA
Q98TF5,6.59921900982928
O76083,NA
O00400,NA
P48166,NA
Q23AS2,NA
A5PMR2,NA
Q8RWS8,3.21933279090699
Q8RWS8,3.21933279090699
Q8RWS8,3.21933279090699
Q8RWS8,3.21933279090699
Q54NX0,1.60143405525086
F4JTP5,3.21933279090699
Q9HCB6,NA
Q9HCB6,NA
Q9HCB6,NA
Q94A97,NA
A6WXR6,1.60143405525085
Q55AH5,4.44841738082535
O75175,NA
Q8ICR0,NA
Q0VCA8,NA
P51566,NA
Q6YZX6,NA
Q8T0S6,NA
Q96RW7,NA
Q96RW7,NA
Q96RW7,NA
Q96RW7,NA
Q96RW7,NA
Q96RW7,NA
P49633,5.06075547679725
Q5BKR2,NA
O60840,NA
O60840,NA
Q60441,NA
A8WGF4,NA
Q6NVR9,2.62868230417999
Q7XJN0,NA
Q9XGL4,-0.140208985323125
Q8WYA6,NA
Q6EQX3,NA
P0C605,NA
Q924N4,NA
O77302,3.63727246708615
Q5R9L5,NA
Q9CWV0,NA
O14717,NA
Q9XGL4,NA
Q54GT6,-0.93182827060159
Q8BGC0,NA
Q8TGM7,-0.606998226834089
Q9SZA4,NA
P35684,1.97632164705809
P50395,NA
Q39584,NA
P35684,3.21933279090699
P29356,NA
Q4V7T8,NA
Q6C2Y6,NA
Q96S06,NA
Q0V9S9,NA
Q3E793,NA
Q485F2,NA
Q23917,NA
Q8BIZ6,3.21933279090699
Q06953,NA
P50108,NA
P27484,-2.66873899628511
Q4V832,NA
O44001,2.55001079715062
Q8MPF7,3.25006496478196
Q6DHL4,NA
Q8T3U2,4.64170245169703
Q0JJS8,2.62868230417999
P55354,NA
P48765,NA
Q9P2J5,NA
P54703,NA
P0CG55,0.881567693303823
P0CG55,0.881567693303823
P0CG55,0.881567693303823
P0CG55,0.881567693303823
P0CG55,0.881567693303823
P0CG55,0.881567693303823
P0CG55,0.881567693303823
P0CG55,0.881567693303823
P31320,NA
P31320,NA
P37586,1.60143405525085
O23617,NA
Q86A72,4.22517921106366
B7J0N5,NA
Q9LFE0,3.67392802642141
Q9FJL0,NA
Q6QNM1,NA
Q8K3M5,NA
Q7T0P4,NA
Q7T0P4,NA
Q9HCB6,NA
Q9HCB6,NA
Q9HCB6,NA
Q9HCB6,NA
Q9HCB6,NA
Q8LPN7,NA
Q5BD15,NA
Q8IZU2,NA
Q9SYP1,NA
Q05493,NA
Q9FL69,NA
Q8CFQ3,NA
O48653,NA
Q99MN1,-1.01338460895006
P45361,NA
Q3SZ71,0.644903676489355
Q03685,NA
Q9T029,5.55068156414829
Q7SYC9,NA
P97874,NA
Q47D81,NA
O24325,NA
Q663W4,4.64170245169703
Q7Z7M9,NA
Q9VN12,NA
P58312,NA
Q12WH8,NA
Q5QN75,NA
Q93VG8,NA
P33947,NA
P21137,NA
O96269,3.96096137333589
Q8C4J7,NA
Q8C4J7,NA
Q6ZQ08,NA
Q99JH1,NA
Q9P6P3,NA
Q22000,NA
Q9SMH3,NA
Q9LIC2,NA
P28583,NA
Q9JJ59,1.60143405525085
Q9LZH9,3.84985648413219
P31320,3.63727246708615
